idno,polpartvt
921018,[NA] Not applicable
921026,[1] Socialdemokraterne - the Danish social democrats
921034,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921076,[NA] No answer
921084,[1] Socialdemokraterne - the Danish social democrats
921131,[8] Liberal Alliance - Liberal Alliance
921165,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921181,[2] Det Radikale Venstre - Danish Social-Liberal Party
921199,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921204,[NA] Don't know
921220,[4] SF Socialistisk Folkeparti - Socialist People's Party
921254,[2] Det Radikale Venstre - Danish Social-Liberal Party
921262,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921288,[1] Socialdemokraterne - the Danish social democrats
921296,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921319,[NA] Not applicable
921327,[9] Enhedslisten - Unity List - The Red-Green Alliance
921335,[10] Andet - other
921377,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921393,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921408,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921416,[5] Dansk Folkeparti - Danish peoples party
921424,[4] SF Socialistisk Folkeparti - Socialist People's Party
921432,[1] Socialdemokraterne - the Danish social democrats
921440,[NA] Don't know
921474,[9] Enhedslisten - Unity List - The Red-Green Alliance
921490,[4] SF Socialistisk Folkeparti - Socialist People's Party
921505,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921521,[4] SF Socialistisk Folkeparti - Socialist People's Party
921539,[2] Det Radikale Venstre - Danish Social-Liberal Party
921547,[NA] Not applicable
921563,[1] Socialdemokraterne - the Danish social democrats
921571,[5] Dansk Folkeparti - Danish peoples party
921589,[3] Det Konservative Folkeparti - Conservative
921610,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921628,[NA] Refusal
921636,[NA] Not applicable
921652,[2] Det Radikale Venstre - Danish Social-Liberal Party
921660,[9] Enhedslisten - Unity List - The Red-Green Alliance
921678,[1] Socialdemokraterne - the Danish social democrats
921733,[NA] Refusal
921814,[2] Det Radikale Venstre - Danish Social-Liberal Party
921856,[5] Dansk Folkeparti - Danish peoples party
921864,[NA] Not applicable
921872,[NA] Don't know
921880,[1] Socialdemokraterne - the Danish social democrats
921898,[2] Det Radikale Venstre - Danish Social-Liberal Party
921903,[5] Dansk Folkeparti - Danish peoples party
921911,[2] Det Radikale Venstre - Danish Social-Liberal Party
921937,[NA] Not applicable
921945,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921953,"[7] Venstre, Danmarks Liberale Parti - Venstre"
921987,[NA] Not applicable
922006,[NA] Refusal
922014,[NA] Don't know
922048,[1] Socialdemokraterne - the Danish social democrats
922056,[NA] Don't know
922072,[NA] Refusal
922080,[NA] Not applicable
922098,[5] Dansk Folkeparti - Danish peoples party
922103,[4] SF Socialistisk Folkeparti - Socialist People's Party
922111,[5] Dansk Folkeparti - Danish peoples party
922129,[NA] Not applicable
922200,[4] SF Socialistisk Folkeparti - Socialist People's Party
922226,"[7] Venstre, Danmarks Liberale Parti - Venstre"
922250,[NA] Not applicable
922268,"[7] Venstre, Danmarks Liberale Parti - Venstre"
922276,"[7] Venstre, Danmarks Liberale Parti - Venstre"
922284,[1] Socialdemokraterne - the Danish social democrats
922292,[1] Socialdemokraterne - the Danish social democrats
922315,[NA] Refusal
922323,[NA] Not applicable
922381,"[7] Venstre, Danmarks Liberale Parti - Venstre"
922399,"[7] Venstre, Danmarks Liberale Parti - Venstre"
922404,[NA] Not applicable
922412,[4] SF Socialistisk Folkeparti - Socialist People's Party
922420,[1] Socialdemokraterne - the Danish social democrats
922454,[5] Dansk Folkeparti - Danish peoples party
922462,[1] Socialdemokraterne - the Danish social democrats
922470,[1] Socialdemokraterne - the Danish social democrats
922501,[2] Det Radikale Venstre - Danish Social-Liberal Party
922519,[1] Socialdemokraterne - the Danish social democrats
922535,[5] Dansk Folkeparti - Danish peoples party
922543,[1] Socialdemokraterne - the Danish social democrats
922569,[4] SF Socialistisk Folkeparti - Socialist People's Party
922577,[1] Socialdemokraterne - the Danish social democrats
922593,[3] Det Konservative Folkeparti - Conservative
922608,[5] Dansk Folkeparti - Danish peoples party
922616,[3] Det Konservative Folkeparti - Conservative
922624,[NA] Not applicable
922640,[1] Socialdemokraterne - the Danish social democrats
922658,[5] Dansk Folkeparti - Danish peoples party
922690,[1] Socialdemokraterne - the Danish social democrats
922713,[NA] Not applicable
922721,[1] Socialdemokraterne - the Danish social democrats
922739,[2] Det Radikale Venstre - Danish Social-Liberal Party
922763,[NA] Not applicable
922771,[NA] Not applicable
922789,[1] Socialdemokraterne - the Danish social democrats
922802,[8] Liberal Alliance - Liberal Alliance
922852,[5] Dansk Folkeparti - Danish peoples party
922860,"[7] Venstre, Danmarks Liberale Parti - Venstre"
922886,[1] Socialdemokraterne - the Danish social democrats
922894,"[7] Venstre, Danmarks Liberale Parti - Venstre"
922925,[1] Socialdemokraterne - the Danish social democrats
922933,[1] Socialdemokraterne - the Danish social democrats
922941,[NA] Not applicable
922959,[NA] Not applicable
922967,[8] Liberal Alliance - Liberal Alliance
922975,[2] Det Radikale Venstre - Danish Social-Liberal Party
922983,[NA] Refusal
922991,[2] Det Radikale Venstre - Danish Social-Liberal Party
923052,[1] Socialdemokraterne - the Danish social democrats
923060,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923094,[1] Socialdemokraterne - the Danish social democrats
923109,[NA] Not applicable
923125,[5] Dansk Folkeparti - Danish peoples party
923133,[9] Enhedslisten - Unity List - The Red-Green Alliance
923141,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923159,[9] Enhedslisten - Unity List - The Red-Green Alliance
923167,[1] Socialdemokraterne - the Danish social democrats
923183,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923191,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923214,[NA] Not applicable
923256,[1] Socialdemokraterne - the Danish social democrats
923264,[NA] Refusal
923272,[8] Liberal Alliance - Liberal Alliance
923280,[5] Dansk Folkeparti - Danish peoples party
923329,[1] Socialdemokraterne - the Danish social democrats
923353,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923361,[8] Liberal Alliance - Liberal Alliance
923379,[2] Det Radikale Venstre - Danish Social-Liberal Party
923395,[2] Det Radikale Venstre - Danish Social-Liberal Party
923400,[5] Dansk Folkeparti - Danish peoples party
923418,[NA] Refusal
923426,[4] SF Socialistisk Folkeparti - Socialist People's Party
923434,[1] Socialdemokraterne - the Danish social democrats
923476,[NA] Not applicable
923492,[4] SF Socialistisk Folkeparti - Socialist People's Party
923523,[1] Socialdemokraterne - the Danish social democrats
923531,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923557,[2] Det Radikale Venstre - Danish Social-Liberal Party
923573,[5] Dansk Folkeparti - Danish peoples party
923604,[4] SF Socialistisk Folkeparti - Socialist People's Party
923612,[NA] Not applicable
923620,[3] Det Konservative Folkeparti - Conservative
923646,[NA] Refusal
923662,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923670,[5] Dansk Folkeparti - Danish peoples party
923688,[5] Dansk Folkeparti - Danish peoples party
923701,[1] Socialdemokraterne - the Danish social democrats
923719,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923727,[5] Dansk Folkeparti - Danish peoples party
923743,[NA] Refusal
923769,[1] Socialdemokraterne - the Danish social democrats
923777,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923785,[2] Det Radikale Venstre - Danish Social-Liberal Party
923793,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923808,[1] Socialdemokraterne - the Danish social democrats
923816,[NA] Not applicable
923824,[3] Det Konservative Folkeparti - Conservative
923832,[NA] Not applicable
923858,[2] Det Radikale Venstre - Danish Social-Liberal Party
923866,[8] Liberal Alliance - Liberal Alliance
923882,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923890,[NA] Not applicable
923905,[NA] Not applicable
923913,[8] Liberal Alliance - Liberal Alliance
923939,[1] Socialdemokraterne - the Danish social democrats
923971,"[7] Venstre, Danmarks Liberale Parti - Venstre"
923989,[NA] Not applicable
923997,[NA] Refusal
924024,[NA] Not applicable
924032,"[7] Venstre, Danmarks Liberale Parti - Venstre"
924040,[2] Det Radikale Venstre - Danish Social-Liberal Party
924058,[9] Enhedslisten - Unity List - The Red-Green Alliance
924066,"[7] Venstre, Danmarks Liberale Parti - Venstre"
924074,"[7] Venstre, Danmarks Liberale Parti - Venstre"
924090,[1] Socialdemokraterne - the Danish social democrats
924105,[2] Det Radikale Venstre - Danish Social-Liberal Party
924113,[NA] Not applicable
924121,[1] Socialdemokraterne - the Danish social democrats
924139,[NA] Don't know
924155,[3] Det Konservative Folkeparti - Conservative
924163,[10] Andet - other
924171,[NA] Not applicable
924202,[5] Dansk Folkeparti - Danish peoples party
924236,"[7] Venstre, Danmarks Liberale Parti - Venstre"
924244,[5] Dansk Folkeparti - Danish peoples party
924252,[NA] Not applicable
924278,[2] Det Radikale Venstre - Danish Social-Liberal Party
924325,"[7] Venstre, Danmarks Liberale Parti - Venstre"
924359,[5] Dansk Folkeparti - Danish peoples party
924367,[1] Socialdemokraterne - the Danish social democrats
924375,[3] Det Konservative Folkeparti - Conservative
924383,[10] Andet - other
924406,[1] Socialdemokraterne - the Danish social democrats
924430,[3] Det Konservative Folkeparti - Conservative
924464,[9] Enhedslisten - Unity List - The Red-Green Alliance
924472,[2] Det Radikale Venstre - Danish Social-Liberal Party
924480,[1] Socialdemokraterne - the Danish social democrats
924498,[1] Socialdemokraterne - the Danish social democrats
924503,[5] Dansk Folkeparti - Danish peoples party
924511,[4] SF Socialistisk Folkeparti - Socialist People's Party
924529,[1] Socialdemokraterne - the Danish social democrats
924545,[NA] Not applicable
924561,[1] Socialdemokraterne - the Danish social democrats
924579,"[7] Venstre, Danmarks Liberale Parti - Venstre"
924595,[9] Enhedslisten - Unity List - The Red-Green Alliance
924600,"[7] Venstre, Danmarks Liberale Parti - Venstre"
924618,[8] Liberal Alliance - Liberal Alliance
924626,"[7] Venstre, Danmarks Liberale Parti - Venstre"
924676,"[7] Venstre, Danmarks Liberale Parti - Venstre"
924692,[4] SF Socialistisk Folkeparti - Socialist People's Party
924715,[2] Det Radikale Venstre - Danish Social-Liberal Party
924731,[NA] Not applicable
924781,"[7] Venstre, Danmarks Liberale Parti - Venstre"
924812,[3] Det Konservative Folkeparti - Conservative
924846,[NA] Don't know
924854,[2] Det Radikale Venstre - Danish Social-Liberal Party
924862,[1] Socialdemokraterne - the Danish social democrats
924901,[2] Det Radikale Venstre - Danish Social-Liberal Party
924943,[NA] Not applicable
924951,"[7] Venstre, Danmarks Liberale Parti - Venstre"
924969,[9] Enhedslisten - Unity List - The Red-Green Alliance
924985,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925038,[3] Det Konservative Folkeparti - Conservative
925046,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925054,[4] SF Socialistisk Folkeparti - Socialist People's Party
925062,[NA] Don't know
925088,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925096,[NA] Not applicable
925101,[NA] Not applicable
925119,[NA] Not applicable
925127,[1] Socialdemokraterne - the Danish social democrats
925143,[5] Dansk Folkeparti - Danish peoples party
925169,[1] Socialdemokraterne - the Danish social democrats
925177,[3] Det Konservative Folkeparti - Conservative
925185,[3] Det Konservative Folkeparti - Conservative
925193,[NA] Not applicable
925216,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925224,[NA] Not applicable
925232,[NA] Not applicable
925240,[1] Socialdemokraterne - the Danish social democrats
925258,[4] SF Socialistisk Folkeparti - Socialist People's Party
925274,[NA] Not applicable
925282,[5] Dansk Folkeparti - Danish peoples party
925290,[5] Dansk Folkeparti - Danish peoples party
925305,[1] Socialdemokraterne - the Danish social democrats
925313,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925355,[9] Enhedslisten - Unity List - The Red-Green Alliance
925371,[1] Socialdemokraterne - the Danish social democrats
925397,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925402,[6] Kristendemokraterne - Christian democrats
925410,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925509,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925525,[5] Dansk Folkeparti - Danish peoples party
925533,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925541,[1] Socialdemokraterne - the Danish social democrats
925559,[NA] Not applicable
925567,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925575,[9] Enhedslisten - Unity List - The Red-Green Alliance
925583,[NA] Not applicable
925591,[4] SF Socialistisk Folkeparti - Socialist People's Party
925606,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925614,[5] Dansk Folkeparti - Danish peoples party
925622,[1] Socialdemokraterne - the Danish social democrats
925656,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925680,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925703,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925745,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925753,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925761,[1] Socialdemokraterne - the Danish social democrats
925787,[NA] Refusal
925795,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925826,[5] Dansk Folkeparti - Danish peoples party
925876,[5] Dansk Folkeparti - Danish peoples party
925884,[NA] Not applicable
925923,"[7] Venstre, Danmarks Liberale Parti - Venstre"
925999,[2] Det Radikale Venstre - Danish Social-Liberal Party
926026,[2] Det Radikale Venstre - Danish Social-Liberal Party
926034,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926050,[NA] Not applicable
926092,[1] Socialdemokraterne - the Danish social democrats
926107,[NA] Not applicable
926115,[2] Det Radikale Venstre - Danish Social-Liberal Party
926131,[5] Dansk Folkeparti - Danish peoples party
926149,[2] Det Radikale Venstre - Danish Social-Liberal Party
926181,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926199,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926238,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926246,[1] Socialdemokraterne - the Danish social democrats
926288,[1] Socialdemokraterne - the Danish social democrats
926319,[1] Socialdemokraterne - the Danish social democrats
926343,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926351,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926377,[5] Dansk Folkeparti - Danish peoples party
926385,[1] Socialdemokraterne - the Danish social democrats
926408,[1] Socialdemokraterne - the Danish social democrats
926458,[5] Dansk Folkeparti - Danish peoples party
926513,[1] Socialdemokraterne - the Danish social democrats
926539,[NA] Not applicable
926555,[NA] Not applicable
926563,[NA] Not applicable
926589,[4] SF Socialistisk Folkeparti - Socialist People's Party
926597,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926652,[NA] Not applicable
926660,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926678,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926694,[1] Socialdemokraterne - the Danish social democrats
926709,[1] Socialdemokraterne - the Danish social democrats
926725,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926733,[NA] Not applicable
926759,[5] Dansk Folkeparti - Danish peoples party
926767,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926775,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926806,[NA] No answer
926814,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926822,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926848,[NA] Not applicable
926872,[5] Dansk Folkeparti - Danish peoples party
926880,[1] Socialdemokraterne - the Danish social democrats
926898,[1] Socialdemokraterne - the Danish social democrats
926903,[9] Enhedslisten - Unity List - The Red-Green Alliance
926911,[4] SF Socialistisk Folkeparti - Socialist People's Party
926929,[9] Enhedslisten - Unity List - The Red-Green Alliance
926937,[5] Dansk Folkeparti - Danish peoples party
926945,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926953,"[7] Venstre, Danmarks Liberale Parti - Venstre"
926961,[NA] Not applicable
926979,[NA] No answer
926987,[NA] Refusal
926995,[9] Enhedslisten - Unity List - The Red-Green Alliance
927006,[1] Socialdemokraterne - the Danish social democrats
927048,[3] Det Konservative Folkeparti - Conservative
927072,"[7] Venstre, Danmarks Liberale Parti - Venstre"
927098,[4] SF Socialistisk Folkeparti - Socialist People's Party
927111,[1] Socialdemokraterne - the Danish social democrats
927137,[9] Enhedslisten - Unity List - The Red-Green Alliance
927179,[NA] Don't know
927187,"[7] Venstre, Danmarks Liberale Parti - Venstre"
927226,"[7] Venstre, Danmarks Liberale Parti - Venstre"
927250,"[7] Venstre, Danmarks Liberale Parti - Venstre"
927276,"[7] Venstre, Danmarks Liberale Parti - Venstre"
927284,[5] Dansk Folkeparti - Danish peoples party
927307,[NA] Not applicable
927323,"[7] Venstre, Danmarks Liberale Parti - Venstre"
927331,"[7] Venstre, Danmarks Liberale Parti - Venstre"
927349,[1] Socialdemokraterne - the Danish social democrats
927373,[NA] Not applicable
927381,[5] Dansk Folkeparti - Danish peoples party
927399,[NA] Not applicable
927462,[2] Det Radikale Venstre - Danish Social-Liberal Party
927488,[1] Socialdemokraterne - the Danish social democrats
927585,[2] Det Radikale Venstre - Danish Social-Liberal Party
927593,[1] Socialdemokraterne - the Danish social democrats
927608,[5] Dansk Folkeparti - Danish peoples party
927616,[1] Socialdemokraterne - the Danish social democrats
927624,[2] Det Radikale Venstre - Danish Social-Liberal Party
927632,[NA] Not applicable
927640,[4] SF Socialistisk Folkeparti - Socialist People's Party
927739,[8] Liberal Alliance - Liberal Alliance
927763,[5] Dansk Folkeparti - Danish peoples party
927771,[9] Enhedslisten - Unity List - The Red-Green Alliance
927828,[3] Det Konservative Folkeparti - Conservative
927836,[1] Socialdemokraterne - the Danish social democrats
927860,[3] Det Konservative Folkeparti - Conservative
927894,[NA] Not applicable
927933,[NA] Not applicable
927959,[1] Socialdemokraterne - the Danish social democrats
927967,"[7] Venstre, Danmarks Liberale Parti - Venstre"
927983,[3] Det Konservative Folkeparti - Conservative
928002,[3] Det Konservative Folkeparti - Conservative
928028,[2] Det Radikale Venstre - Danish Social-Liberal Party
928044,[NA] Not applicable
928060,[1] Socialdemokraterne - the Danish social democrats
928086,[8] Liberal Alliance - Liberal Alliance
928094,[NA] Not applicable
928109,"[7] Venstre, Danmarks Liberale Parti - Venstre"
928125,"[7] Venstre, Danmarks Liberale Parti - Venstre"
928133,[5] Dansk Folkeparti - Danish peoples party
928167,"[7] Venstre, Danmarks Liberale Parti - Venstre"
928175,[1] Socialdemokraterne - the Danish social democrats
928248,[NA] Don't know
928256,"[7] Venstre, Danmarks Liberale Parti - Venstre"
928280,"[7] Venstre, Danmarks Liberale Parti - Venstre"
928298,[NA] Refusal
928303,[1] Socialdemokraterne - the Danish social democrats
928311,[3] Det Konservative Folkeparti - Conservative
928345,[8] Liberal Alliance - Liberal Alliance
928361,[1] Socialdemokraterne - the Danish social democrats
928379,[NA] Not applicable
928400,[8] Liberal Alliance - Liberal Alliance
928418,[NA] Not applicable
928434,[4] SF Socialistisk Folkeparti - Socialist People's Party
928476,"[7] Venstre, Danmarks Liberale Parti - Venstre"
928492,[NA] Not applicable
928515,"[7] Venstre, Danmarks Liberale Parti - Venstre"
928565,[NA] Not applicable
928573,[1] Socialdemokraterne - the Danish social democrats
928604,[1] Socialdemokraterne - the Danish social democrats
928646,[3] Det Konservative Folkeparti - Conservative
928662,[1] Socialdemokraterne - the Danish social democrats
928670,[8] Liberal Alliance - Liberal Alliance
928701,[5] Dansk Folkeparti - Danish peoples party
928727,[NA] Not applicable
928735,[2] Det Radikale Venstre - Danish Social-Liberal Party
928769,[NA] Not applicable
928777,[1] Socialdemokraterne - the Danish social democrats
928785,"[7] Venstre, Danmarks Liberale Parti - Venstre"
928808,[1] Socialdemokraterne - the Danish social democrats
928816,"[7] Venstre, Danmarks Liberale Parti - Venstre"
928824,[10] Andet - other
928832,[NA] Not applicable
928840,[NA] Not applicable
928858,[NA] Not applicable
928874,[NA] Not applicable
928905,[4] SF Socialistisk Folkeparti - Socialist People's Party
928913,[3] Det Konservative Folkeparti - Conservative
928947,[4] SF Socialistisk Folkeparti - Socialist People's Party
928955,[9] Enhedslisten - Unity List - The Red-Green Alliance
928971,"[7] Venstre, Danmarks Liberale Parti - Venstre"
928997,"[7] Venstre, Danmarks Liberale Parti - Venstre"
929032,[1] Socialdemokraterne - the Danish social democrats
929040,[8] Liberal Alliance - Liberal Alliance
929082,"[7] Venstre, Danmarks Liberale Parti - Venstre"
929090,[NA] Not applicable
929105,[1] Socialdemokraterne - the Danish social democrats
929121,[5] Dansk Folkeparti - Danish peoples party
929139,[3] Det Konservative Folkeparti - Conservative
929147,[NA] Refusal
929163,[5] Dansk Folkeparti - Danish peoples party
929171,[NA] Not applicable
929189,[1] Socialdemokraterne - the Danish social democrats
929197,[NA] Refusal
929202,[NA] Not applicable
929210,[1] Socialdemokraterne - the Danish social democrats
929228,[2] Det Radikale Venstre - Danish Social-Liberal Party
929294,[NA] Not applicable
929309,[2] Det Radikale Venstre - Danish Social-Liberal Party
929325,[5] Dansk Folkeparti - Danish peoples party
929359,[5] Dansk Folkeparti - Danish peoples party
929367,"[7] Venstre, Danmarks Liberale Parti - Venstre"
929391,"[7] Venstre, Danmarks Liberale Parti - Venstre"
929406,"[7] Venstre, Danmarks Liberale Parti - Venstre"
929414,[NA] Not applicable
929448,[1] Socialdemokraterne - the Danish social democrats
929456,[NA] Not applicable
929464,[4] SF Socialistisk Folkeparti - Socialist People's Party
929472,[4] SF Socialistisk Folkeparti - Socialist People's Party
929480,[1] Socialdemokraterne - the Danish social democrats
929529,[2] Det Radikale Venstre - Danish Social-Liberal Party
929537,"[7] Venstre, Danmarks Liberale Parti - Venstre"
929545,"[7] Venstre, Danmarks Liberale Parti - Venstre"
929561,[NA] Not applicable
929587,[9] Enhedslisten - Unity List - The Red-Green Alliance
929600,[10] Andet - other
929626,[9] Enhedslisten - Unity List - The Red-Green Alliance
929642,[NA] Not applicable
929668,[1] Socialdemokraterne - the Danish social democrats
929676,"[7] Venstre, Danmarks Liberale Parti - Venstre"
929684,"[7] Venstre, Danmarks Liberale Parti - Venstre"
929692,[1] Socialdemokraterne - the Danish social democrats
929707,[9] Enhedslisten - Unity List - The Red-Green Alliance
929749,[2] Det Radikale Venstre - Danish Social-Liberal Party
929757,[NA] Not applicable
929781,[1] Socialdemokraterne - the Danish social democrats
929799,[2] Det Radikale Venstre - Danish Social-Liberal Party
929854,"[7] Venstre, Danmarks Liberale Parti - Venstre"
929862,[2] Det Radikale Venstre - Danish Social-Liberal Party
929870,[3] Det Konservative Folkeparti - Conservative
929919,[1] Socialdemokraterne - the Danish social democrats
929951,[2] Det Radikale Venstre - Danish Social-Liberal Party
929977,[8] Liberal Alliance - Liberal Alliance
929985,"[7] Venstre, Danmarks Liberale Parti - Venstre"
929993,[NA] Not applicable
930023,[4] SF Socialistisk Folkeparti - Socialist People's Party
930049,[NA] Not applicable
930057,"[7] Venstre, Danmarks Liberale Parti - Venstre"
930104,[3] Det Konservative Folkeparti - Conservative
930112,"[7] Venstre, Danmarks Liberale Parti - Venstre"
930154,[2] Det Radikale Venstre - Danish Social-Liberal Party
930170,[2] Det Radikale Venstre - Danish Social-Liberal Party
930196,[5] Dansk Folkeparti - Danish peoples party
930219,"[7] Venstre, Danmarks Liberale Parti - Venstre"
930227,[2] Det Radikale Venstre - Danish Social-Liberal Party
930285,[NA] Not applicable
930293,[1] Socialdemokraterne - the Danish social democrats
930316,[1] Socialdemokraterne - the Danish social democrats
930324,[1] Socialdemokraterne - the Danish social democrats
930332,[NA] Don't know
930374,[4] SF Socialistisk Folkeparti - Socialist People's Party
930382,[5] Dansk Folkeparti - Danish peoples party
930413,[5] Dansk Folkeparti - Danish peoples party
930439,"[7] Venstre, Danmarks Liberale Parti - Venstre"
930497,[5] Dansk Folkeparti - Danish peoples party
930510,"[7] Venstre, Danmarks Liberale Parti - Venstre"
930528,[NA] Not applicable
930578,[1] Socialdemokraterne - the Danish social democrats
930594,"[7] Venstre, Danmarks Liberale Parti - Venstre"
930625,[5] Dansk Folkeparti - Danish peoples party
930633,[NA] Not applicable
930659,"[7] Venstre, Danmarks Liberale Parti - Venstre"
930667,"[7] Venstre, Danmarks Liberale Parti - Venstre"
930714,[1] Socialdemokraterne - the Danish social democrats
930730,[5] Dansk Folkeparti - Danish peoples party
