idno,ppltrst,happy,health,cgtsday,alcfreq,height,weight,gndr,yrbrn
921490,4,Extremely happy,Very good,,Never,167.0,62.0,Female,1965.0
938348,Most people can be trusted,7,Good,,Several times a week,168.0,70.0,Female,1973.0
939019,5,,Good,3.0,Once a week,182.0,90.0,Male,1980.0
924985,8,9,Very good,,Once a week,,85.0,Male,1946.0
925410,4,,Bad,,Several times a week,156.0,60.0,Female,1969.0
928947,5,Extremely happy,Good,20.0,Every day,167.0,75.0,Male,1950.0
947921,7,8,Good,,Less than once a month,169.0,63.0,Female,1980.0
926953,,8,Good,,Once a month,184.0,73.0,Male,1940.0
943553,8,8,,,,182.0,86.0,Male,1971.0
936299,8,9,Very good,8.0,Several times a week,172.0,73.0,Female,1965.0
943317,9,9,Very good,,Once a month,178.0,72.0,Male,1989.0
926725,5,Extremely happy,Fair,,Once a week,168.0,70.0,Male,1971.0
940149,5,5,Fair,,Every day,173.0,73.0,Male,1956.0
922276,,Extremely happy,Bad,,Several times a week,171.0,50.0,Male,1952.0
947086,8,7,Very good,,Once a week,186.0,84.0,Male,1964.0
945903,2,2,Fair,,Less than once a month,158.0,65.0,Female,1967.0
923719,7,9,Good,,Once a week,178.0,85.0,Male,1975.0
949363,8,9,Very good,5.0,Once a week,165.0,63.0,Female,1952.0
921288,8,8,Very good,,Several times a week,191.0,95.0,Male,1949.0
937431,7,9,Very good,,Once a week,183.0,88.0,Male,1955.0
940644,7,8,Good,,Never,164.0,60.0,Female,1964.0
943927,9,Extremely happy,Good,,Several times a week,176.0,,Female,1950.0
933990,9,9,,,Less than once a month,155.0,77.5,Female,1942.0
922640,8,9,Very good,,Once a week,172.0,68.0,Female,1946.0
932774,8,7,Good,,Several times a week,155.0,77.0,Female,1960.0
929391,8,9,Fair,,Several times a week,163.0,97.0,Female,1951.0
946381,6,,Very good,,2-3 times a month,167.0,57.0,Female,1998.0
922111,8,9,Very good,,Every day,169.0,60.0,Female,1944.0
940660,5,9,Fair,,2-3 times a month,167.0,85.0,Female,1951.0
925240,8,9,Very good,,2-3 times a month,184.0,110.0,Male,1939.0
928175,5,Extremely happy,Fair,,Several times a week,162.0,52.0,Female,1955.0
929684,8,8,Good,17.0,Every day,185.0,72.0,Male,1931.0
940628,3,6,Very bad,20.0,Once a week,174.0,98.0,Male,
923426,8,8,Good,20.0,Once a week,184.0,84.0,Male,1991.0
925397,8,9,Good,,Several times a week,188.0,99.0,Male,1964.0
931443,5,Extremely happy,Good,,Several times a week,185.0,66.0,Male,1990.0
935934,7,5,,2.0,Several times a week,188.0,,Male,1994.0
926246,5,5,Fair,,Never,150.0,53.0,Female,1969.0
921335,8,9,Good,,Several times a week,178.0,84.0,Male,1945.0
924252,Most people can be trusted,9,Very good,,Once a month,169.0,56.0,Female,1995.0
938071,7,Extremely happy,Good,,Once a week,173.0,85.0,Female,1962.0
929309,9,9,Fair,,Every day,167.0,76.0,Female,1950.0
925541,8,8,Good,,Less than once a month,180.0,114.0,Male,1980.0
935251,6,7,Good,,Once a week,190.0,93.0,Male,
934302,8,7,Good,,Less than once a month,180.0,85.0,Female,1977.0
928955,9,Extremely happy,Very good,,Once a month,176.0,66.0,Male,1944.0
943286,4,7,Good,,Less than once a month,159.0,63.0,Female,1987.0
946886,4,6,Good,,Once a month,188.0,95.0,Male,1993.0
942866,Most people can be trusted,Extremely happy,Very good,,Once a month,180.0,57.0,Female,1967.0
937952,8,8,Fair,,Less than once a month,165.0,111.0,Female,
950095,8,9,Good,,Every day,180.0,85.0,Male,1947.0
936590,7,9,Very good,25.0,Every day,179.0,85.0,Male,1954.0
945521,9,Extremely happy,Good,,Several times a week,180.0,73.0,Male,1949.0
941331,9,2,Fair,,2-3 times a month,172.0,68.0,Female,1984.0
924595,8,9,Good,,Several times a week,165.0,80.0,Female,1955.0
931948,7,8,Very good,,Several times a week,176.0,72.0,,1949.0
945822,8,8,Good,,Never,170.0,70.0,Male,1939.0
947816,5,7,Fair,,,175.0,71.0,Female,1948.0
938916,7,8,Very good,,Several times a week,183.0,104.0,Male,1956.0
940539,7,9,Good,,Every day,177.0,80.0,Male,1933.0
948244,7,5,Very good,,Once a week,167.0,59.0,Female,1998.0
934491,9,8,Very good,,Several times a week,160.0,60.0,,1967.0
922624,5,8,Fair,,Every day,163.0,54.0,Female,1954.0
926872,8,Extremely happy,Good,,Once a week,155.0,58.0,Female,1973.0
943309,8,9,Good,,Every day,183.0,92.0,Male,1942.0
946404,8,8,Good,,2-3 times a month,190.0,,Male,1959.0
944591,8,,Fair,,2-3 times a month,168.0,70.0,Female,1956.0
940440,7,Extremely happy,Good,1.0,2-3 times a month,194.0,112.0,Male,1996.0
924561,8,Extremely happy,Very good,,Less than once a month,172.0,57.0,Female,1980.0
933110,3,9,Good,20.0,2-3 times a month,193.0,94.0,Male,1988.0
939506,7,,Fair,20.0,Never,180.0,110.0,Male,1986.0
937415,8,9,Very good,,Once a week,194.0,,Male,1995.0
928565,4,Extremely happy,Very good,,2-3 times a month,178.0,88.0,Male,1982.0
928167,8,7,Fair,,2-3 times a month,183.0,120.0,Male,1956.0
943448,7,9,Good,,Once a week,187.0,79.0,Male,1994.0
932538,7,9,Very good,,Once a week,175.0,69.0,Female,1949.0
923785,9,8,Very good,,2-3 times a month,155.0,60.0,Female,1960.0
942337,8,7,Good,8.0,Several times a week,178.0,82.0,Female,1959.0
923214,9,9,Very good,,Once a month,180.0,63.0,Male,1998.0
946666,7,9,Good,6.0,Less than once a month,160.0,65.0,Female,1982.0
926115,9,9,Very good,,2-3 times a month,170.0,58.0,Female,1961.0
923866,7,9,Good,,Once a week,192.0,93.0,Male,1992.0
941323,7,8,Good,,Several times a week,,67.0,Male,1945.0
938958,9,9,Very good,,Once a week,182.0,71.0,Male,1987.0
930049,7,9,Good,,Once a month,175.0,64.0,Female,1997.0
924105,8,8,Good,15.0,Less than once a month,,63.0,Female,1962.0
942727,5,5,Fair,,Once a week,190.0,124.0,Male,1969.0
941894,7,9,Very good,,2-3 times a month,183.0,90.0,Male,1977.0
950184,8,8,,20.0,2-3 times a month,167.0,109.0,,1960.0
934069,8,8,Good,,Several times a week,157.0,92.0,Female,1987.0
944258,9,9,Very good,2.0,Every day,170.0,73.0,Male,1940.0
946721,7,9,Very good,,Once a week,165.0,61.0,Female,1985.0
943121,8,7,Fair,,2-3 times a month,163.0,78.0,Female,1946.0
924074,,9,Very good,,Several times a week,189.0,66.0,Male,1970.0
926759,4,7,Bad,,Never,168.0,,Female,1953.0
925305,9,9,Good,,Several times a week,180.0,86.0,Male,1947.0
936558,8,3,Bad,40.0,Every day,180.0,63.0,Male,1977.0
938534,6,Extremely happy,Very good,,Less than once a month,190.0,67.0,Male,1998.0
939611,9,Extremely happy,Very good,,Several times a week,170.0,71.0,Male,1945.0
943618,7,9,Good,,Every day,184.0,72.0,Male,1959.0
929189,8,Extremely happy,Very good,,Less than once a month,178.0,86.0,Male,1963.0
936956,7,8,Fair,,Once a month,179.0,90.0,Male,1941.0
940424,9,9,Fair,,Once a week,170.0,102.0,Female,1936.0
921856,7,8,,,2-3 times a month,158.0,79.0,,1969.0
947400,7,9,Very good,,2-3 times a month,174.0,65.0,Male,1997.0
921408,7,,,1.0,Several times a week,203.0,104.0,Male,1977.0
935976,7,8,Good,0.0,Never,165.0,67.0,Female,1926.0
933322,8,7,Good,,Less than once a month,180.0,74.0,Male,1965.0
926822,8,Extremely happy,Very good,,Several times a week,175.0,69.0,Male,1937.0
934247,9,Extremely happy,Bad,20.0,Never,162.0,90.0,Female,1954.0
941501,6,Extremely happy,Good,10.0,Several times a week,176.0,64.0,Male,1937.0
937106,7,8,Fair,17.0,Less than once a month,168.0,68.0,Male,
942256,3,8,Very good,4.0,Never,163.0,62.0,Female,1946.0
943210,6,8,Good,,Several times a week,173.0,90.0,Male,1974.0
937758,7,8,Very good,,Several times a week,174.0,73.0,Male,1961.0
921432,,Extremely happy,Very good,6.0,Once a week,180.0,90.0,Male,1989.0
926814,4,1,Bad,,Once a week,162.0,80.0,Female,1977.0
939132,9,9,Good,,Several times a week,170.0,64.0,Female,1960.0
933039,8,8,Very good,,Once a month,172.0,72.0,Male,1965.0
931396,5,8,Good,,Several times a week,167.0,50.0,Female,1930.0
940416,7,9,Very good,6.0,2-3 times a month,195.0,93.0,Male,1994.0
921181,9,9,Fair,,Once a week,194.0,102.0,Male,1956.0
926050,7,9,Very good,10.0,2-3 times a month,166.0,58.0,Female,1974.0
931192,9,Extremely happy,Very good,,,,64.0,Female,1953.0
923793,8,Extremely happy,Very good,,Once a week,179.0,80.0,Male,1950.0
928604,8,,Very good,2.0,Once a month,151.0,,Female,1940.0
949208,7,9,Fair,,Less than once a month,178.0,73.0,Male,1994.0
945319,8,7,Good,5.0,Several times a week,160.0,49.0,,1991.0
922323,6,8,Fair,,Once a week,155.0,47.0,Female,1940.0
923256,7,9,Fair,,2-3 times a month,176.0,,Female,1958.0
948757,7,8,Very good,,Once a week,188.0,80.0,Male,1965.0
939784,9,9,Very good,,Once a week,167.0,,Female,1956.0
930196,7,7,Good,,2-3 times a month,175.0,56.0,Male,1941.0
946925,8,8,,,Once a week,165.0,73.0,,1955.0
943333,8,9,Fair,,Less than once a month,164.0,70.0,Female,1987.0
938495,8,8,Good,,Several times a week,178.0,99.0,Male,1945.0
936621,8,9,Very good,15.0,Several times a week,163.0,70.0,Female,
921474,3,6,Fair,8.0,Less than once a month,,70.0,Female,1980.0
930439,7,8,Very good,1.0,Once a week,182.0,75.0,Male,1980.0
927098,9,8,Very good,,Several times a week,165.0,55.0,Female,1954.0
926408,7,8,Very good,,Once a week,172.0,76.0,Male,1945.0
937677,8,Extremely happy,Good,,Every day,175.0,67.0,,1925.0
937928,8,9,Good,,Once a week,158.0,59.0,Female,
936003,3,9,Very good,,Once a week,175.0,95.0,Male,1947.0
928311,9,6,Good,,Less than once a month,194.0,94.0,Male,1973.0
937619,7,8,Good,,Several times a week,158.0,58.0,Female,1956.0
949606,4,Extremely happy,Very good,,Less than once a month,170.0,130.0,Female,1993.0
947450,9,8,Very good,,2-3 times a month,160.0,57.0,Female,1981.0
938136,3,9,Very good,,Less than once a month,176.0,80.0,Female,1985.0
930227,,8,Very good,0.0,2-3 times a month,170.0,73.0,Female,1973.0
923832,8,8,Very good,10.0,,173.0,60.0,Male,1994.0
924498,5,7,Very good,10.0,Several times a week,175.0,66.0,Male,1966.0
933233,8,9,Good,,Once a week,182.0,70.0,Male,1994.0
926979,7,9,Very good,,Once a week,183.0,84.0,Male,1992.0
928256,6,8,Very good,,Once a week,173.0,75.0,Male,1974.0
940733,8,8,Good,,Once a month,185.0,89.0,Male,1976.0
923890,9,Extremely happy,Very good,,Once a week,173.0,60.0,Female,1996.0
923769,5,8,Good,,Several times a week,170.0,66.0,Male,1951.0
924600,9,6,Fair,,Several times a week,188.0,91.0,Male,1955.0
945806,Most people can be trusted,9,Very good,,Several times a week,181.0,79.0,Male,1964.0
950249,8,7,Good,7.0,Several times a week,190.0,89.0,,1956.0
938372,8,8,Very good,8.0,Once a week,170.0,55.0,Female,1953.0
935138,3,8,Fair,,Several times a week,176.0,80.0,Male,1956.0
930057,,Extremely happy,Very good,,,173.0,58.0,Female,1968.0
944444,Most people can be trusted,Extremely happy,Very good,,Less than once a month,176.0,91.0,Male,1983.0
947078,,9,Fair,,Several times a week,166.0,58.0,Female,1964.0
942890,8,Extremely happy,Very good,,2-3 times a month,192.0,74.0,Male,1995.0
941103,2,1,Bad,10.0,Never,164.0,58.0,Female,1930.0
927836,8,9,Very good,,Several times a week,172.0,63.0,Male,1967.0
941014,5,,Very good,,2-3 times a month,182.0,83.0,Male,1961.0
932512,8,7,Very good,,2-3 times a month,172.0,75.0,Female,1958.0
927048,7,Extremely happy,Fair,,Less than once a month,160.0,75.0,Female,1985.0
943626,5,7,Very good,,Once a week,179.0,65.0,Male,1988.0
937180,8,8,Good,,Several times a week,170.0,82.0,Female,1971.0
934904,9,Extremely happy,Very good,,Every day,165.0,77.0,Male,1923.0
947159,6,7,Very good,,Less than once a month,171.0,67.0,Male,1994.0
944101,4,Extremely happy,Very good,,2-3 times a month,166.0,72.0,Female,1965.0
930942,8,Extremely happy,Fair,,Several times a week,163.0,55.0,Female,1950.0
942361,8,8,Good,,Less than once a month,180.0,115.0,Female,1974.0
928133,7,6,Bad,,Less than once a month,183.0,82.0,Male,1993.0
949012,8,Extremely happy,Good,,Several times a week,186.0,93.0,Male,1939.0
930285,4,6,Fair,,Several times a week,177.0,76.0,Male,1977.0
934360,2,5,Very good,,Less than once a month,160.0,75.0,Female,1930.0
922608,5,9,Very good,,Every day,182.0,80.0,Male,
937805,7,,Good,15.0,Several times a week,167.0,70.0,Female,1959.0
950508,7,8,Very good,,Once a week,173.0,75.0,Male,1966.0
949258,8,9,Good,8.0,Every day,172.0,76.0,Male,1943.0
944208,,7,Very good,,Several times a week,180.0,80.0,Male,1984.0
929472,5,8,Fair,20.0,Never,163.0,53.0,Female,
949999,8,4,Good,,Several times a week,200.0,88.0,Male,1994.0
924943,7,9,Very good,,2-3 times a month,185.0,82.0,Male,1998.0
934093,4,8,Fair,10.0,Never,162.0,60.0,Female,1996.0
931964,8,Extremely happy,Very good,,Less than once a month,165.0,60.0,Female,1984.0
937538,6,6,Fair,15.0,Once a week,173.0,59.0,Female,1995.0
927250,8,9,Very good,,Several times a week,169.0,65.0,Female,1977.0
932059,4,5,Good,7.0,2-3 times a month,160.0,61.0,Female,1983.0
932033,5,9,Very good,,2-3 times a month,157.0,78.0,Female,1968.0
939661,8,8,Good,4.0,Several times a week,168.0,57.0,Female,1962.0
931744,,7,Fair,10.0,Every day,172.0,57.0,Female,1953.0
924155,5,8,Good,,Every day,180.0,70.0,Male,1935.0
935950,8,8,Good,,Once a week,162.0,74.0,Female,1949.0
938453,8,Extremely happy,Good,,Once a week,180.0,97.0,Male,1943.0
940343,8,8,Good,,,180.0,87.0,Male,
922098,4,9,Very good,3.0,Less than once a month,186.0,69.0,Male,1947.0
932520,5,8,Fair,,Every day,160.0,72.0,Female,1957.0
947646,Most people can be trusted,9,Very good,,Less than once a month,173.0,69.0,Female,1973.0
929367,9,8,Good,,Several times a week,170.0,74.0,Female,1962.0
927739,7,Extremely happy,Good,,Several times a week,180.0,89.0,Male,1976.0
923971,9,7,,,Never,166.0,82.0,Female,1929.0
925224,5,2,Fair,30.0,Less than once a month,173.0,58.0,Female,1967.0
936906,6,8,Good,,Every day,178.0,77.0,Male,1953.0
943595,,7,Very good,,Several times a week,162.0,54.0,Female,1984.0
921319,8,,Fair,10.0,Once a week,185.0,82.0,Male,1997.0
929600,8,9,Fair,20.0,Every day,174.0,,Male,1943.0
929480,7,,Very good,,2-3 times a month,169.0,66.0,Female,1958.0
935316,7,Extremely happy,Very good,,Several times a week,172.0,63.0,Male,1978.0
944698,You can't be too careful,Extremely happy,Very good,,2-3 times a month,175.0,80.0,Male,1999.0
944787,8,7,Very good,,Every day,182.0,80.0,Male,1979.0
950427,5,7,Fair,23.0,Every day,192.0,117.0,Male,1964.0
931833,8,9,Very good,,Once a week,184.0,70.0,Female,1993.0
934289,9,Extremely happy,Very good,,Every day,178.0,61.0,Female,1948.0
931841,7,7,Very good,10.0,Several times a week,187.0,85.0,Male,1992.0
931906,5,Extremely happy,Very good,0.0,Never,179.0,62.0,Male,1938.0
929707,5,8,Fair,,Less than once a month,180.0,96.0,Male,1947.0
931647,7,8,Good,10.0,2-3 times a month,170.0,70.0,Female,1987.0
933649,8,8,Very good,5.0,Once a week,164.0,57.0,Female,1945.0
936427,8,Extremely happy,Very good,,2-3 times a month,164.0,61.0,Female,1948.0
938607,6,9,Very good,,Once a week,190.0,85.0,Male,1990.0
933209,9,Extremely happy,Good,,Every day,182.0,75.0,Male,1992.0
924430,7,8,Very good,,Once a week,178.0,69.0,Male,1957.0
928662,8,Extremely happy,Very good,,Once a week,176.0,68.0,Female,1973.0
944428,7,8,Very good,,Several times a week,178.0,75.0,Male,1964.0
939920,Most people can be trusted,9,Good,,2-3 times a month,168.0,60.0,Female,1988.0
934548,9,9,Good,,2-3 times a month,168.0,88.2,Female,1971.0
936922,,9,Very good,,Several times a week,166.0,61.0,Female,1949.0
924367,5,8,Very good,,Once a week,178.0,85.0,Male,1943.0
936760,8,7,Good,,2-3 times a month,168.0,57.0,Female,1989.0
938013,6,8,Fair,,Never,168.0,70.0,Female,1968.0
939239,8,8,Good,10.0,Less than once a month,167.0,61.0,Female,1963.0
949591,9,9,Very good,,Once a week,180.0,94.0,Male,1971.0
933835,7,9,Good,30.0,Once a week,176.0,85.0,Male,1973.0
946917,8,9,Good,,2-3 times a month,185.0,97.0,Male,1983.0
926848,8,9,Very good,15.0,Once a month,178.0,,Male,1996.0
931419,7,Extremely happy,Good,4.0,Every day,175.0,72.0,Male,1951.0
923353,7,Extremely happy,Very good,,Several times a week,178.0,100.9,Male,1963.0
924618,7,9,Good,,Once a week,180.0,81.0,,1977.0
950061,7,Extremely happy,Very good,1.0,Once a week,183.0,70.0,Male,1995.0
942280,Most people can be trusted,9,Very good,,Never,189.0,85.0,Male,1950.0
921880,7,9,Good,,Once a week,180.0,80.0,Female,1963.0
938160,7,8,Good,20.0,Every day,178.0,125.0,Male,1960.0
927307,7,8,Good,7.0,Once a week,161.0,63.0,Female,1995.0
923727,7,9,Good,3.0,2-3 times a month,160.0,54.0,Female,1940.0
945026,6,8,Good,,Less than once a month,167.0,61.0,Female,1955.0
921204,9,8,Good,,Once a week,157.0,48.0,,1941.0
941917,7,9,Good,,2-3 times a month,,73.0,Female,1961.0
940686,6,8,Fair,,2-3 times a month,,65.0,Female,1987.0
922462,Most people can be trusted,Extremely happy,Very good,,Once a week,160.0,60.0,Female,1968.0
930382,4,6,Fair,,Never,175.0,90.0,Female,1983.0
932677,Most people can be trusted,9,Very good,,,185.0,80.0,Male,1953.0
933657,8,6,Fair,,Several times a week,173.0,108.0,Female,1969.0
931011,6,6,Good,,Never,184.0,78.0,Male,1978.0
922925,9,8,Very good,,Once a week,186.0,66.0,Male,1986.0
936396,8,8,,,Once a week,168.0,78.0,Female,1963.0
948529,8,9,Very good,,2-3 times a month,181.0,78.0,Female,1972.0
928670,7,Extremely happy,Very good,,,183.0,81.0,Male,1964.0
921076,8,8,Good,,Several times a week,,70.0,Female,1958.0
939946,6,7,Fair,,Once a week,190.0,78.0,Male,1996.0
924278,Most people can be trusted,Extremely happy,Good,20.0,Several times a week,167.0,,Female,1934.0
926775,8,8,Good,20.0,Several times a week,189.0,75.0,Male,1989.0
948286,7,9,Very good,,2-3 times a month,157.0,55.0,Female,1993.0
938615,8,3,Fair,,Less than once a month,160.0,63.0,Female,1991.0
925826,7,9,Very good,,2-3 times a month,171.0,64.0,Female,1989.0
938657,,9,Good,,Less than once a month,162.0,65.0,Female,1983.0
947303,7,9,Good,,Less than once a month,173.0,59.0,Female,1999.0
947523,Most people can be trusted,Extremely happy,Good,,Once a week,170.0,72.0,Male,1927.0
934158,6,8,Fair,,2-3 times a month,187.0,86.0,Male,
928824,7,Extremely happy,Very good,,2-3 times a month,163.0,56.0,Female,1981.0
940076,7,9,Very good,,2-3 times a month,170.0,60.0,Female,1998.0
926343,2,Extremely happy,Very good,,Several times a week,189.0,80.0,Male,1987.0
939302,8,9,Fair,,Every day,160.0,51.0,Female,1914.0
924854,7,7,Good,,Never,173.0,87.0,Male,1966.0
922933,9,9,Fair,,Less than once a month,160.0,98.0,Female,1965.0
937554,5,Extremely happy,Very good,6.0,Once a week,172.0,68.0,Female,1978.0
921678,4,Extremely happy,Very good,10.0,Every day,178.0,65.0,Male,1946.0
937449,8,8,Good,,2-3 times a month,182.0,92.0,Male,1974.0
929121,6,Extremely happy,,,Every day,164.0,73.0,Male,1941.0
941878,8,8,Good,,Several times a week,183.0,84.0,Male,1985.0
946331,9,8,Fair,,2-3 times a month,172.0,68.0,Male,1945.0
930154,4,7,Good,6.0,Once a month,182.0,81.0,Male,1988.0
921539,7,,Very good,5.0,Less than once a month,170.0,78.0,Female,1982.0
938380,6,8,Good,,Less than once a month,176.0,,Female,1998.0
935811,5,9,Good,8.0,2-3 times a month,174.0,69.0,Female,1974.0
928735,8,Extremely happy,Very good,,Once a week,165.0,76.0,Female,1943.0
944826,3,Extremely happy,Very good,10.0,Several times a week,173.0,,Female,1971.0
947060,5,9,Very good,20.0,Several times a week,190.0,96.0,Male,1984.0
937627,7,9,Very good,,Once a month,180.0,85.0,Male,1969.0
946446,8,9,Very good,,,182.0,95.0,Male,1965.0
949216,7,8,Very good,,Once a month,180.0,69.0,Male,1994.0
940377,8,Extremely happy,Very bad,,Once a month,181.0,78.0,Male,1984.0
930976,5,Extremely happy,Good,,Less than once a month,163.0,56.0,Female,1995.0
944672,8,9,Very good,,Once a week,190.0,85.0,Male,1976.0
943480,5,5,Fair,,Several times a week,174.0,94.0,Male,1930.0
939904,Most people can be trusted,Extremely happy,Very good,,Every day,165.0,58.0,Female,1928.0
937261,You can't be too careful,9,Good,,Less than once a month,180.0,75.0,Female,1981.0
930594,7,Extremely happy,Very good,,2-3 times a month,176.0,114.0,Female,1965.0
936011,7,9,Good,,Several times a week,162.0,69.0,Female,1942.0
937253,8,9,Good,,Several times a week,173.0,90.0,Female,1950.0
945830,3,Extremely happy,Very good,,Once a month,174.0,79.0,Female,1941.0
940830,7,9,Good,,Several times a week,170.0,66.0,Female,1947.0
931304,8,9,Good,,2-3 times a month,163.0,54.0,Female,1970.0
926238,4,9,Very good,10.0,2-3 times a month,169.0,56.0,Female,1969.0
946488,8,Extremely happy,Very good,,Several times a week,164.0,80.0,Female,1947.0
949436,8,9,Good,10.0,2-3 times a month,160.0,83.0,Female,1967.0
944347,,7,Fair,,Less than once a month,,90.0,Female,1965.0
928086,8,Extremely happy,Very good,,Several times a week,176.0,65.0,Female,1949.0
934522,8,9,Very good,,Every day,182.0,98.0,Male,1944.0
940301,7,,Good,,Once a week,180.0,79.0,Male,1957.0
926880,7,8,Very good,,Once a week,161.0,62.0,Female,1969.0
949923,4,7,Good,,2-3 times a month,172.0,67.0,Female,1975.0
947214,Most people can be trusted,9,Good,,Less than once a month,178.0,57.0,Female,1986.0
924969,8,5,Good,20.0,Every day,176.0,76.0,Male,1957.0
932910,8,8,Good,,Several times a week,180.0,66.0,Female,1956.0
946014,5,7,Good,,2-3 times a month,182.0,70.0,Male,1997.0
932588,4,9,,,Once a month,179.0,78.0,Male,1989.0
929676,9,8,Good,,Every day,180.0,72.0,Male,1939.0
922381,5,9,Good,,Less than once a month,177.0,75.0,Male,1969.0
932651,1,8,Very good,,2-3 times a month,187.0,79.0,Male,1997.0
923816,7,9,Good,,2-3 times a month,165.0,70.0,Female,1999.0
944478,8,8,Very good,16.0,Once a week,182.0,93.0,Male,1948.0
929537,6,9,Very good,0.0,Several times a week,174.0,64.0,Male,1942.0
942010,5,9,Very good,,Once a week,180.0,,,1952.0
936710,9,Extremely happy,Very good,,Once a month,172.0,60.0,Female,1954.0
926319,7,8,Good,13.0,,172.0,62.0,Male,1957.0
943016,8,8,Good,10.0,Several times a week,176.0,78.0,Male,1961.0
939899,7,9,Good,,Once a week,163.0,60.0,Female,1999.0
938479,8,3,Fair,,Several times a week,188.0,90.0,Male,1965.0
946933,6,7,,20.0,Several times a week,170.0,85.0,Female,1956.0
947557,8,8,Fair,,Less than once a month,159.0,108.0,Female,1980.0
923434,5,9,Good,11.0,Less than once a month,164.0,60.0,Female,1968.0
927616,Most people can be trusted,9,Very good,,2-3 times a month,188.0,101.0,Male,1941.0
935057,8,8,Very good,20.0,Less than once a month,173.0,73.0,Male,1969.0
946195,7,Extremely happy,Very good,,2-3 times a month,191.0,95.0,Male,1991.0
942264,9,Extremely happy,Good,,2-3 times a month,162.0,68.0,Female,1988.0
938699,8,Extremely happy,Good,,Several times a week,176.0,,Male,1933.0
941608,7,8,Fair,,Once a month,168.0,85.0,Female,1963.0
934483,8,7,Fair,,Once a month,160.0,57.0,Female,1940.0
938063,7,8,Very good,,Several times a week,180.0,80.0,Male,1944.0
921034,8,8,Good,,Every day,176.0,87.0,Male,1957.0
926034,7,Extremely happy,Very good,20.0,Once a week,173.0,72.0,Male,1956.0
937546,8,8,Good,,Several times a week,170.0,75.0,Male,1947.0
940042,8,8,Very good,,Several times a week,,108.0,Male,1954.0
939190,8,,Fair,,Once a week,168.0,56.0,Female,1934.0
931493,,6,Bad,20.0,Less than once a month,167.0,98.0,Male,1946.0
929197,9,Extremely happy,Good,10.0,Several times a week,182.0,90.0,Male,1962.0
936249,4,3,Bad,,Less than once a month,189.0,107.0,Male,1964.0
936825,7,Extremely happy,Very good,,Once a week,179.0,70.0,Male,1999.0
937376,7,9,Good,,Several times a week,178.0,78.0,Male,1945.0
933291,Most people can be trusted,Extremely happy,Good,,Never,161.0,53.0,Male,1953.0
939653,8,8,Good,,Several times a week,169.0,60.0,Female,1982.0
925193,,8,Fair,1.0,Once a week,189.0,75.0,Male,1996.0
936095,7,8,Very good,,2-3 times a month,188.0,66.0,Male,1978.0
921440,9,9,Good,,Once a week,178.0,76.0,Male,1975.0
930112,8,9,Very good,,Once a week,194.0,71.0,Male,1963.0
939441,9,9,Very good,20.0,Several times a week,,108.0,Male,1991.0
934556,6,8,Good,1.0,Once a month,167.0,63.0,Male,1990.0
923094,5,8,Fair,,2-3 times a month,165.0,58.0,Female,1986.0
926678,,,Very good,,Less than once a month,180.0,,Male,1941.0
938225,8,Extremely happy,Very good,,Once a month,168.0,55.0,Female,1999.0
921521,6,9,Good,,Several times a week,191.0,75.0,Male,1987.0
