idno,height,weight,gndr,yrbrn
921490,167,62,Female,1965
938348,168,70,Female,1973
939019,182,90,Male,1980
924985,,85,Male,1946
925410,156,60,Female,1969
928947,167,75,Male,1950
947921,169,63,Female,1980
926953,184,73,Male,1940
943553,182,86,Male,1971
936299,172,73,Female,1965
943317,178,72,Male,1989
926725,168,70,Male,1971
940149,173,73,Male,1956
922276,171,50,Male,1952
947086,186,84,Male,1964
945903,158,65,Female,1967
923719,178,85,Male,1975
949363,165,63,Female,1952
921288,191,95,Male,1949
937431,183,88,Male,1955
940644,164,60,Female,1964
943927,176,,Female,1950
933990,155,77.5,Female,1942
922640,172,68,Female,1946
932774,155,77,Female,1960
929391,163,97,Female,1951
946381,167,57,Female,1998
922111,169,60,Female,1944
940660,167,85,Female,1951
925240,184,110,Male,1939
928175,162,52,Female,1955
929684,185,72,Male,1931
940628,174,98,Male,
923426,184,84,Male,1991
925397,188,99,Male,1964
931443,185,66,Male,1990
935934,188,,Male,1994
926246,150,53,Female,1969
921335,178,84,Male,1945
924252,169,56,Female,1995
938071,173,85,Female,1962
929309,167,76,Female,1950
925541,180,114,Male,1980
935251,190,93,Male,
934302,180,85,Female,1977
928955,176,66,Male,1944
943286,159,63,Female,1987
946886,188,95,Male,1993
942866,180,57,Female,1967
937952,165,111,Female,
950095,180,85,Male,1947
936590,179,85,Male,1954
945521,180,73,Male,1949
941331,172,68,Female,1984
924595,165,80,Female,1955
931948,176,72,,1949
945822,170,70,Male,1939
947816,175,71,Female,1948
938916,183,104,Male,1956
940539,177,80,Male,1933
948244,167,59,Female,1998
934491,160,60,,1967
922624,163,54,Female,1954
926872,155,58,Female,1973
943309,183,92,Male,1942
946404,190,,Male,1959
944591,168,70,Female,1956
940440,194,112,Male,1996
924561,172,57,Female,1980
933110,193,94,Male,1988
939506,180,110,Male,1986
937415,194,,Male,1995
928565,178,88,Male,1982
928167,183,120,Male,1956
943448,187,79,Male,1994
932538,175,69,Female,1949
923785,155,60,Female,1960
942337,178,82,Female,1959
923214,180,63,Male,1998
946666,160,65,Female,1982
926115,170,58,Female,1961
923866,192,93,Male,1992
941323,,67,Male,1945
938958,182,71,Male,1987
930049,175,64,Female,1997
924105,,63,Female,1962
942727,190,124,Male,1969
941894,183,90,Male,1977
950184,167,109,,1960
934069,157,92,Female,1987
944258,170,73,Male,1940
946721,165,61,Female,1985
943121,163,78,Female,1946
924074,189,66,Male,1970
926759,168,,Female,1953
925305,180,86,Male,1947
936558,180,63,Male,1977
938534,190,67,Male,1998
939611,170,71,Male,1945
943618,184,72,Male,1959
929189,178,86,Male,1963
936956,179,90,Male,1941
940424,170,102,Female,1936
921856,158,79,,1969
947400,174,65,Male,1997
921408,203,104,Male,1977
935976,165,67,Female,1926
933322,180,74,Male,1965
926822,175,69,Male,1937
934247,162,90,Female,1954
941501,176,64,Male,1937
937106,168,68,Male,
942256,163,62,Female,1946
943210,173,90,Male,1974
937758,174,73,Male,1961
921432,180,90,Male,1989
926814,162,80,Female,1977
939132,170,64,Female,1960
933039,172,72,Male,1965
931396,167,50,Female,1930
940416,195,93,Male,1994
921181,194,102,Male,1956
926050,166,58,Female,1974
931192,,64,Female,1953
923793,179,80,Male,1950
928604,151,,Female,1940
949208,178,73,Male,1994
945319,160,49,,1991
922323,155,47,Female,1940
923256,176,,Female,1958
948757,188,80,Male,1965
939784,167,,Female,1956
930196,175,56,Male,1941
946925,165,73,,1955
943333,164,70,Female,1987
938495,178,99,Male,1945
936621,163,70,Female,
921474,,70,Female,1980
930439,182,75,Male,1980
927098,165,55,Female,1954
926408,172,76,Male,1945
937677,175,67,,1925
937928,158,59,Female,
936003,175,95,Male,1947
928311,194,94,Male,1973
937619,158,58,Female,1956
949606,170,130,Female,1993
947450,160,57,Female,1981
938136,176,80,Female,1985
930227,170,73,Female,1973
923832,173,60,Male,1994
924498,175,66,Male,1966
933233,182,70,Male,1994
926979,183,84,Male,1992
928256,173,75,Male,1974
940733,185,89,Male,1976
923890,173,60,Female,1996
923769,170,66,Male,1951
924600,188,91,Male,1955
945806,181,79,Male,1964
950249,190,89,,1956
938372,170,55,Female,1953
935138,176,80,Male,1956
930057,173,58,Female,1968
944444,176,91,Male,1983
947078,166,58,Female,1964
942890,192,74,Male,1995
941103,164,58,Female,1930
927836,172,63,Male,1967
941014,182,83,Male,1961
932512,172,75,Female,1958
927048,160,75,Female,1985
943626,179,65,Male,1988
937180,170,82,Female,1971
934904,165,77,Male,1923
947159,171,67,Male,1994
944101,166,72,Female,1965
930942,163,55,Female,1950
942361,180,115,Female,1974
928133,183,82,Male,1993
949012,186,93,Male,1939
930285,177,76,Male,1977
934360,160,75,Female,1930
922608,182,80,Male,
937805,167,70,Female,1959
950508,173,75,Male,1966
949258,172,76,Male,1943
944208,180,80,Male,1984
929472,163,53,Female,
949999,200,88,Male,1994
924943,185,82,Male,1998
934093,162,60,Female,1996
931964,165,60,Female,1984
937538,173,59,Female,1995
927250,169,65,Female,1977
932059,160,61,Female,1983
932033,157,78,Female,1968
939661,168,57,Female,1962
931744,172,57,Female,1953
924155,180,70,Male,1935
935950,162,74,Female,1949
938453,180,97,Male,1943
940343,180,87,Male,
922098,186,69,Male,1947
932520,160,72,Female,1957
947646,173,69,Female,1973
929367,170,74,Female,1962
927739,180,89,Male,1976
923971,166,82,Female,1929
925224,173,58,Female,1967
936906,178,77,Male,1953
943595,162,54,Female,1984
921319,185,82,Male,1997
929600,174,,Male,1943
929480,169,66,Female,1958
935316,172,63,Male,1978
944698,175,80,Male,1999
944787,182,80,Male,1979
950427,192,117,Male,1964
931833,184,70,Female,1993
934289,178,61,Female,1948
931841,187,85,Male,1992
931906,179,62,Male,1938
929707,180,96,Male,1947
931647,170,70,Female,1987
933649,164,57,Female,1945
936427,164,61,Female,1948
938607,190,85,Male,1990
933209,182,75,Male,1992
924430,178,69,Male,1957
928662,176,68,Female,1973
944428,178,75,Male,1964
939920,168,60,Female,1988
934548,168,88.199997,Female,1971
936922,166,61,Female,1949
924367,178,85,Male,1943
936760,168,57,Female,1989
938013,168,70,Female,1968
939239,167,61,Female,1963
949591,180,94,Male,1971
933835,176,85,Male,1973
946917,185,97,Male,1983
926848,178,,Male,1996
931419,175,72,Male,1951
923353,178,100.9,Male,1963
924618,180,81,,1977
950061,183,70,Male,1995
942280,189,85,Male,1950
921880,180,80,Female,1963
938160,178,125,Male,1960
927307,161,63,Female,1995
923727,160,54,Female,1940
945026,167,61,Female,1955
921204,157,48,,1941
941917,,73,Female,1961
940686,,65,Female,1987
922462,160,60,Female,1968
930382,175,90,Female,1983
932677,185,80,Male,1953
933657,173,108,Female,1969
931011,184,78,Male,1978
922925,186,66,Male,1986
936396,168,78,Female,1963
948529,181,78,Female,1972
928670,183,81,Male,1964
921076,,70,Female,1958
939946,190,78,Male,1996
924278,167,,Female,1934
926775,189,75,Male,1989
948286,157,55,Female,1993
938615,160,63,Female,1991
925826,171,64,Female,1989
938657,162,65,Female,1983
947303,173,59,Female,1999
947523,170,72,Male,1927
934158,187,86,Male,
928824,163,56,Female,1981
940076,170,60,Female,1998
926343,189,80,Male,1987
939302,160,51,Female,1914
924854,173,87,Male,1966
922933,160,98,Female,1965
937554,172,68,Female,1978
921678,178,65,Male,1946
937449,182,92,Male,1974
929121,164,73,Male,1941
941878,183,84,Male,1985
946331,172,68,Male,1945
930154,182,81,Male,1988
921539,170,78,Female,1982
938380,176,,Female,1998
935811,174,69,Female,1974
928735,165,76,Female,1943
944826,173,,Female,1971
947060,190,96,Male,1984
937627,180,85,Male,1969
946446,182,95,Male,1965
949216,180,69,Male,1994
940377,181,78,Male,1984
930976,163,56,Female,1995
944672,190,85,Male,1976
943480,174,94,Male,1930
939904,165,58,Female,1928
937261,180,75,Female,1981
930594,176,114,Female,1965
936011,162,69,Female,1942
937253,173,90,Female,1950
945830,174,79,Female,1941
940830,170,66,Female,1947
931304,163,54,Female,1970
926238,169,56,Female,1969
946488,164,80,Female,1947
949436,160,83,Female,1967
944347,,90,Female,1965
928086,176,65,Female,1949
934522,182,98,Male,1944
940301,180,79,Male,1957
926880,161,62,Female,1969
949923,172,67,Female,1975
947214,178,57,Female,1986
924969,176,76,Male,1957
932910,180,66,Female,1956
946014,182,70,Male,1997
932588,179,78,Male,1989
929676,180,72,Male,1939
922381,177,75,Male,1969
932651,187,79,Male,1997
923816,165,70,Female,1999
944478,182,93,Male,1948
929537,174,64,Male,1942
942010,180,,,1952
936710,172,60,Female,1954
926319,172,62,Male,1957
943016,176,78,Male,1961
939899,163,60,Female,1999
938479,188,90,Male,1965
946933,170,85,Female,1956
947557,159,108,Female,1980
923434,164,60,Female,1968
927616,188,101,Male,1941
935057,173,73,Male,1969
946195,191,95,Male,1991
942264,162,68,Female,1988
938699,176,,Male,1933
941608,168,85,Female,1963
934483,160,57,Female,1940
938063,180,80,Male,1944
921034,176,87,Male,1957
926034,173,72,Male,1956
937546,170,75,Male,1947
940042,,108,Male,1954
939190,168,56,Female,1934
931493,167,98,Male,1946
929197,182,90,Male,1962
936249,189,107,Male,1964
936825,179,70,Male,1999
937376,178,78,Male,1945
933291,161,53,Male,1953
939653,169,60,Female,1982
925193,189,75,Male,1996
936095,188,66,Male,1978
921440,178,76,Male,1975
930112,194,71,Male,1963
939441,,108,Male,1991
934556,167,63,Male,1990
923094,165,58,Female,1986
926678,180,,Male,1941
938225,168,55,Female,1999
921521,191,75,Male,1987
941640,187,84,Male,1958
929105,158,68,Female,1981
942701,174,106,Female,1974
943757,174,103,Female,1971
949046,183,75,Male,1981
924846,168,68,Female,1972
925232,168,,Male,1998
941030,185,84,Male,1974
932180,187,70,Male,1989
923060,174,76,Male,1940
947662,182,65,Male,1968
939174,180,78,Male,1978
935659,165,80,Female,1979
944567,181,68,Male,1938
922404,177,63,Male,1999
934661,183,83,Male,1985
946276,196,96,Male,
925567,152,76,Female,1937
941129,177,72,Male,1993
930170,195,120,Male,1982
949703,186,89,Male,1969
939116,169,113,Female,1981
946129,160,75,Female,1981
945220,170,75,Female,1952
928345,177,84,Male,1967
938542,173,83,Male,1976
934637,182,77,Male,1944
928727,187,68,Male,1998
936265,179,80,Male,1965
923183,170,58,Female,1966
931930,162,65,Female,1949
936655,170,68,Female,1997
939491,181,73,Male,1998
934352,182,70,Male,1985
937839,174,94,Male,1957
921898,177,66,Female,1966
924236,178,93,Male,1952
932928,185,94,Male,1950
922967,185,125,Male,1977
934988,176,68,Female,1969
949622,167,95,Female,1955
927894,193,83,Male,1967
926377,176,82,Male,1951
928044,170,59,Male,1937
947905,177,95,Male,
938487,170,68,Male,1933
931605,,,Male,1936
950320,185,96,Male,1960
934996,153,55,Male,1993
942604,175,81,Male,1969
941470,165,62,Female,1955
941179,165,89,Female,1952
925371,162,70,Female,1938
926709,179,,Female,1981
950469,164,84,Female,1945
930578,166,71,Female,1952
926937,,74,Female,1942
929626,193,72,Male,1987
935104,172,84,Female,1960
926385,176,73,Male,1943
936443,173,,Female,1991
929799,197,110,Male,1953
921563,180,70,Male,1954
946496,180,87,Male,1981
936980,170,80,Male,1967
943090,159,59,Female,1964
947890,167,56,Female,1996
939051,163,62,Female,1966
931118,177,63,Female,1967
948422,166,65,Female,
938128,,81,Male,1946
949517,165,90,Female,1947
925046,169,74,Female,1960
946569,180,69,Female,1963
936663,180,92,Male,1977
930104,181,85,Male,1946
929147,173,83,Male,1938
932855,160,50,Female,1999
938550,178,85,Female,1979
938259,176,61,Female,1964
934611,166,88,Male,1970
947947,161,,Female,1943
941577,167,83,Female,1965
928060,168,95,Male,1985
950192,185,92,Male,1990
928476,180,79,Male,1964
936998,176,70,Male,1976
940034,185,104,Male,1942
935714,180,60,Male,1997
941307,184,87,Male,1992
934938,166,75,Female,1964
921327,,97,Male,1940
946412,189,67,,1985
926961,172,51,Female,1998
934881,166,76,Female,1951
948359,177,75,Male,1928
930528,178,72,Male,1978
949193,186,82,Male,1993
942248,179,66,Male,1969
949135,167,55,Female,1978
943969,169,80,Male,1940
922048,165,70,,1929
926199,175,66.099998,Female,1979
924325,175,78,Male,1971
929749,170,85,Male,1969
926767,173,65,Female,1953
923395,176,70,Female,1979
946072,183,110,Male,1985
945686,162,60.5,Female,1934
936037,187,,Male,1968
931134,159,75,Female,1936
946098,169,66,Female,1969
925761,188,77,Male,1987
938411,163,65,Female,1943
922420,164,74,Female,1976
936134,160,55,Female,1998
945084,180,80,Male,1943
948650,182,83.300003,,1949
933071,200,120,Male,1980
934629,178,,Male,1968
923476,168,58,Female,1995
947280,183,82,Male,1981
944397,174,,Female,
933445,183,85,Male,1989
927462,172,68,Male,1959
941763,189,86,Male,1998
923167,184,120,Male,1971
941200,185,95,Male,1985
940898,169,83,Male,1927
936948,186,125,Male,1982
938851,168,52,,1992
933178,187,93,Male,1951
938110,167,52,Male,1946
934124,160,70,Female,1947
924090,178,66,Male,1957
932148,167,51,Female,1944
943367,,75,Male,1993
940822,,73,Male,1944
946658,182,76,Male,1990
937423,180,76,Female,1964
934807,188,112,Male,
925614,168,102,Female,1971
930413,164,53,Female,1973
932481,180,75,Male,1985
922014,161,50,Female,1991
929781,162,87,Female,1938
925274,174,89,Male,1955
931370,162,84,Female,1939
941959,184,84,Male,1979
938932,172,64,Female,1980
939629,166,67,Female,1954
930879,,82,Male,1965
927593,170,84,Male,
938788,172,82,Male,1970
922802,164,64,Female,1990
943511,,68,Male,1992
930625,161,68,Female,1986
946797,186,75,Male,1991
939360,172,59,Female,1991
942230,184,87,Male,1947
925999,180,67,Male,1961
925313,187,135,Male,1955
943464,181,77,,1943
925169,174,64,Male,1933
948781,150,57,Female,1959
926995,178,,Male,1986
944062,172,90,Male,1962
948333,162,73,Male,1934
932643,177,80,Male,1991
944135,158,66,Female,1952
921199,176,62,Female,1993
945212,166,92,Female,1947
945872,,64,Female,1976
941755,167,75,Male,1954
944931,171,74,Male,
947028,175,103,Male,1985
942395,161,,Female,1945
944127,164,,Female,1952
925062,174,108,Male,1977
949185,183,93,Male,1946
946373,,60,Female,1971
939603,172,,Female,1963
948383,173,72,Female,1958
927373,172,72,Male,1987
941983,180,125,Male,1951
924244,178,90,Male,1983
944753,175,77,,1966
927608,165,66,Female,1979
928858,185,80,Male,1998
928769,155,70,Female,1981
930845,174,96,Male,1976
942086,176,70,Female,1962
923329,162,74,Female,1969
940775,168,54,Female,1947
938908,180,56,Male,1999
934564,164,52,Male,1962
926181,183,,Male,1962
925509,170,65,Male,1968
935405,163,66,Female,1938
947719,180,101,Male,1951
937960,179,82,Female,1954
939297,164,65,Female,1939
939093,165,89,Female,1934
927111,159,93,,1966
927860,169,62,Female,1955
928379,171,58,Female,
944606,179,80,Male,1947
934695,162,62,Female,1919
929919,173,66,Female,1940
924171,161,65,Female,1995
929951,177,66,Female,1976
922543,,64,Female,1970
941739,184,62,Female,1984
947329,177,65,Male,1952
929032,164,63,Female,1951
922268,170,85,Female,1971
942638,169,57,Male,1978
944371,188,105,Male,1982
925143,168,66,Female,1956
941585,170,65,Female,1992
940571,177,67,Male,1955
929545,188,66,Male,1985
946959,185,97,Male,1973
934700,182,66,Male,1945
931435,181,70,Male,1976
927137,175,90,Male,1955
944020,170,99,Female,1984
928701,183,82,Male,
944729,163,60,Female,1980
933097,172,77,,1972
943715,168,65,Female,1946
923612,170,62,Male,1981
945767,168,54,Female,1954
936566,164,62,,1975
922284,176,77,Male,1947
928832,174,85,Male,1963
922103,189,76,Male,1949
940369,190,77,Male,1949
924579,165,66,,1945
929993,184,73,Male,1997
922616,180,92,,1953
939433,187,,Male,1948
933974,168,81,Female,1998
922292,169,65,Female,1968
943529,,106,Male,1926
923824,170,65,Female,1964
931663,,80,Male,1965
927771,181,63,Female,1984
928298,163,,Female,1952
947793,179,58,Male,1999
936964,178,88,Male,1947
949494,161,82,,1994
922771,165,63,,1990
943058,172,85,Male,1964
944355,167,79,Female,1951
922535,176,82,Male,1964
930219,179,83,Male,1962
941797,185,96,Male,1956
944648,174,71,Male,
929040,182,76,Male,1993
949444,165,58,Female,1965
940199,169,65,Female,1962
931299,183,88,Male,1991
948375,169,91,Male,1951
935007,180,78,Male,1953
932570,160,56,Female,1949
945466,188,80,Male,1945
946064,180,86,Male,1936
921131,160,70,Female,1940
921424,193,80,Male,1993
948896,168,70,Female,1959
930510,190,103,Male,1960
923125,178,91,Male,1987
927959,157,61,Female,1964
932130,178,77,Male,1971
923418,168,52,Female,1963
939459,181,111,Male,1966
928094,162,52,Female,1998
926929,169,57,Female,1957
949648,195,110,Male,1980
943498,180,95,Male,1970
941420,159,53,Female,1945
948294,182,117,Female,1968
936485,184,98,Male,1963
923997,190,110,Male,1954
928808,182,81,Male,1988
933021,160,57,Female,1948
925038,168,,Female,1968
948456,170,80,Female,1975
932156,173,,Female,1969
931621,162,86,Female,1938
946755,180,115,Male,1977
925355,175,82,Male,1962
940806,170,73,Female,1973
931029,190,84,Male,1959
933160,184,86,Male,1960
935112,178,81,Male,1958
932766,188,70,Male,1987
935235,164,67,Female,1981
943684,172,68,Male,1929
922959,185,84,Male,1998
935968,185,90,,1955
948341,177,68,,1963
932245,174,76,Male,1956
926149,198,105,Male,1956
921254,185,70,Male,1977
921814,196,90,Male,1972
929082,187,120,Male,1963
936281,,,Male,1992
934865,168,56,Female,1986
949711,165,88,Male,1927
949915,176,86,Male,1944
940903,192,105,Male,1979
925795,178,85,Female,1964
941674,178,74,Male,1937
945953,185,64,Male,1999
932732,174,88,Female,1968
949680,174,81,Male,1936
948901,180,83,Male,1970
942044,186,71,Male,1997
945369,168,75,Female,1991
926351,170,60,Female,1973
947997,168,56,Female,1997
947989,193,90.300003,Male,1959
928646,161,70,,1959
943765,185,76,,1986
940652,163,68,Female,1954
922006,167,106,Female,1964
940856,167,69,Female,1961
941519,170,115,Female,1957
941802,156,59,Female,1942
935667,184,80,Male,1966
926945,176,56,Female,1971
929561,187,82,Male,1997
936574,162,64,Female,1965
933712,187,86,Male,1965
923777,160,55,Female,1975
945814,163,57,Female,1985
938720,165,,Female,1965
928248,168,69,Female,1983
944876,175,74,Female,1950
934344,180,80,Male,1960
928280,148,65,Female,1953
929406,168,75,Male,1945
949509,192,76,Male,1989
936702,165,53,Female,1958
935895,,90,Female,1969
923191,170,60,Female,1953
940288,168,62,,1954
933908,184,108,Male,1961
948189,176,88,Male,1990
942484,168,68,Male,1968
926513,159,72,Female,1948
947971,165,80,Male,1932
930633,160,60,Female,1979
939637,169,70,Female,1996
933013,191,97,Male,1972
927284,155,60,Female,1922
940505,156,58,Female,1932
949305,160,80,Female,1939
934467,179,72,Female,1973
932902,173,63,Male,1931
922315,183,88,Male,1942
942719,179,68,Female,1981
940694,183,95,Male,1977
933186,162,58,Female,1968
947476,184,87,Female,1939
942793,183,83,Male,1983
923743,183,,Male,1988
925185,167,54,Female,1974
924139,174,79,Male,1951
929668,178,,Female,
942620,176,58,Female,1967
940945,179,90,Male,1969
932546,186,66,Male,1955
927399,180,83,Male,1981
949274,168,72,Female,1974
935609,170,66,Male,1978
929294,178,67,Female,1970
931639,178,67,Female,
927828,164,63,Female,1972
