idno,height,weight,gndr,yrbrn
927179,169,43,Female,1954
921018,178,64,Male,1990
921026,172,64,Female,1948
921084,175,80,Male,
921165,167,78,Female,1965
921220,178,80,,1949
921262,,93,Male,1987
921296,202,108,Male,1988
921377,169,68,Male,1948
921393,184,67,Male,1985
921416,186,83,,1953
921505,185,83,Male,1968
921547,164,68,,1999
921571,163,92,Female,1978
921589,142,50,Female,1931
921610,170,60,Female,1978
921628,162,78,Female,1941
921636,185,68,Male,1996
921652,172,65,Female,1987
921660,173,76,Male,1941
921733,182,95,Male,1960
921864,169,66,Male,1994
921872,165,69,Female,1983
921903,170,76,Male,1967
921911,175,98,Male,1969
921937,180,64,Male,1994
921945,183,106,Male,1976
921953,172,82,Female,1935
921987,,74,Male,1964
922056,153,58,Female,1973
922072,162,69,Female,1988
922080,184,87,Male,1975
922129,185,70,Male,1998
922200,188,105,Male,1975
922226,173,80,Male,1941
922250,,72,Female,1937
922399,176,73,Male,1959
922412,172,67,Female,1962
922454,170,68,Female,1991
922470,153,62,Female,1936
922501,165,64,Female,1970
922519,178,78,Male,1953
922569,165,58,Female,1980
922577,168,79,Male,1943
922593,163,50,Female,1968
922658,183,91,Male,1985
922690,,47,Female,1993
922713,166,68,Female,1947
922721,182,87,Male,1965
922739,192,88,,1968
922763,187,110,Male,1967
922789,178,102,Male,1949
922852,188,92,Male,1986
922860,159,64,Female,1993
922886,160,74,Female,1932
922894,168,60,Female,1964
922941,185,99,Male,1991
922975,178,63,,1967
922983,160,54,Female,1947
922991,166,60,Female,1934
923052,157,62,Female,1931
923109,,101,Female,1946
923133,172,65,Female,1958
923141,186,75,Female,1970
923159,164,51.400002,Female,1946
923264,173,89,Male,1943
923272,190,81,Male,1992
923280,182,,Male,1983
923361,176,95,Male,1984
923379,166,60,Female,1967
923400,180,70,Male,1946
923492,166,60,Female,
923523,172,59,Female,1945
923531,167,67,Female,1956
923557,182,76,Male,1984
923573,155,61,Female,1987
923604,189,78,Male,1989
923620,180,93,,1984
923646,,,Female,1948
923662,163,62,Female,1976
923670,176,72,Male,1979
923688,164,63,Female,1990
923701,173,59,Female,
923808,172,76,Male,1955
923858,180,70,,1977
923882,,87,Male,1935
923905,196,135,Male,1995
923913,170,70,Male,1943
923939,177,107,Male,1951
923989,180,70,Female,1959
924024,169,66,Female,1986
924032,174,72,Male,1926
924040,172,92,Male,1942
924058,,68,Female,1949
924066,175,68,Male,1927
924113,197,82,Male,1997
924121,188,85,Male,1990
924163,169,63,Male,1971
924202,170,74,Female,1970
924359,165,72,Male,1937
924375,178,76,Female,1976
924383,175,94,Male,1946
924406,168,65,Female,1934
924464,174,74,Female,1991
924472,168,72,Female,
924480,166,65,Female,1957
924503,181,81.5,,1932
924511,,59,Male,
924529,163,75,Female,1957
924545,172,75,,1979
924626,168,85,Male,1942
924676,180,83,Male,1955
924692,163,58,Female,1980
924715,,95,Female,
924731,178,86,Male,1951
924781,178,75,Male,1973
924812,173,65,Female,1984
924862,178,82,Male,1980
924901,164,70,Female,
924951,162,59,Female,1980
925054,170,66,Female,1975
925088,178,86,Female,1944
925096,179,78.599998,Male,1996
925101,176,83,Male,1990
925119,168,57,Female,1971
925127,163,62,Female,1989
925177,164,74,Female,1957
925216,168,102,Female,1958
925258,179,99,Male,1967
925282,,59,Female,1938
925290,177,90,Male,1951
925402,166,56,Female,
925525,156,50,Female,1939
925533,190,95,Male,1984
925559,186,105,Male,1996
925575,158,57,Female,1939
925583,169,65,Female,1994
925591,164,53,Female,1958
925606,176,,,1955
925622,157,70,Female,1946
925656,168,67,Male,1966
925680,164,69,Female,1944
925703,165,60,Female,1975
925745,168,65,Female,1957
925753,,67,Female,1988
925787,175,80,Female,1949
925876,189,80,Male,1970
925884,173,81,Male,1990
925923,177,79,Female,1964
926026,167,63,Female,1976
926092,173,115,Female,1975
926107,187,84,Male,1999
926131,176,79,Female,1982
926288,160,59,Female,1951
926458,172,77,Male,1986
926539,165,59,Female,1994
926555,183,75,Male,1995
926563,195,66,Male,1997
926589,172,68,Male,1965
926597,173,68,Female,1978
926652,172,62,,1990
926660,186,66,Male,1965
926694,177,78,Male,1939
926733,163,85,Female,1968
926806,,64,Female,1979
926898,182,112,Male,1968
926903,162,62,Female,1940
926911,184,79,Male,1960
926987,162,64,,1950
927006,,72,Female,1967
927072,192,83,Male,1964
927187,162,65,Male,1927
927226,182,87,Male,1974
927276,184,90,Male,1953
927323,172,87,Female,1967
927331,181,,Female,1981
927349,188,79,Male,1974
927381,173,82,Male,1995
927488,168,74,Male,1981
927585,175,84,Female,1986
927624,160,69,Female,1961
927632,158,64,Female,1976
927640,180,87,Female,1988
927763,185,97,,1938
927933,159,51,Female,
927967,,82,Male,1967
927983,164,54,Female,1989
928002,146,48,Female,1935
928028,181,75,Male,1986
928109,168,67,Female,1964
928125,183,87,Male,1968
928303,178,73,Male,1969
928361,166,59,Female,1955
928400,167,61,Female,1969
928418,187,80,Male,1997
928434,164,64,Female,1960
928492,,80,Female,1968
928515,178,89,Male,1939
928573,168,68,Female,1936
928777,189,71,Male,1972
928785,183,125,Male,1967
928816,196,,Male,1973
928840,187,98,Male,1998
928874,187,64,Male,1999
928905,173,68,Male,1952
928913,163,71,Female,1936
928971,168,54,Female,1946
928997,175,67,Female,1988
929090,184,89,Male,1965
929139,186,107,Male,1955
929163,167,56,Female,1941
929171,173,88,,1937
929202,167,52,Female,1994
929210,180,110,Male,1949
929228,182,102,Male,1938
929325,162,76,Female,1970
929359,182,88,Male,1945
929414,171,60,Female,1997
929448,172,,Male,1926
929456,170,70,Female,1998
929464,165,86,Female,1982
929529,164,77,Female,1969
929587,163,78,Female,1958
929642,184,71,Female,1998
929692,193,83,Male,1986
929757,,80,Male,1969
929854,176,71,,1992
929862,175,82,Male,1952
929870,163,69,Female,1947
929977,175,75,Male,1985
929985,172,76,Female,1969
930023,185,67,Male,1946
930293,160,42,Female,1945
930316,174,75,Male,1947
930324,168,85,Male,1941
930332,178,89,,1985
930374,158,,Female,1964
930497,175,76,Female,1987
930659,176,80,Female,1969
930667,170,70,Male,1932
930714,169,66,Female,1977
930730,160,84,Female,1974
930772,168,40,Female,1957
930780,204,112,Male,1983
930811,175,95,Male,1937
930829,185,116,Male,1958
930853,168,69,Female,1947
930887,192,84,Male,1979
930926,174,83,Male,1948
930968,168,60,Female,1964
930984,163,69,,1973
930992,177,84,Male,1975
931003,168,74,,1980
931037,180,86,Male,1961
931087,165,71,Female,1989
931095,167,86,Female,1949
931126,162,81,Female,1961
931142,,65,,1939
931150,187,86,Male,1985
931207,180,79,,1989
931249,176,66,Male,1975
931281,186,83,,1988
931320,185,81,Male,1974
931338,175,53,Female,1965
931354,165,54,Male,1998
931469,168,75,Female,1953
931540,164,56,Female,1971
931566,160,47,Female,1946
931574,166,67,Male,1938
931689,186,85,Male,1972
931697,150,52,Female,1946
931728,179,56,Male,1983
931736,175,80,Female,1965
931794,,,Male,1990
931817,167,65,Female,
931825,173,74,Male,1994
931867,168,58,Female,1994
932025,170,80,Female,1944
932041,179,84,Male,1954
932067,188,137,Male,1966
932083,160,44,Female,1934
932091,178,82,Male,1985
932106,170,,Female,1975
932229,187,75,Male,1993
932237,176,82,Male,1946
932253,170,57,Female,1971
932261,180,85,Male,1996
932287,167,48,Female,1993
932318,180,77,Male,1965
932368,160,75,Female,1972
932407,184,66,Male,1998
932499,166,,Female,1953
932504,172,67,Male,1976
932562,167,78,Female,1955
932596,158,48,Female,1960
932601,183,86,Male,1948
932669,182,85,Female,1986
932685,165,55,,1925
932708,178,92,Male,1951
932716,166,71,Female,1940
932724,167,66,Female,1951
932758,165,51,Female,1926
932871,175,68,Male,1942
932889,175,,Female,1968
932897,187,110,Male,1993
932978,163,62,Female,1971
933005,167,75,Female,1956
933128,174,71,Male,1949
933144,190,72,Male,1993
933259,172,75,Male,1955
933275,171,72,Female,1938
933348,173,80,Male,1995
933372,178,88,Male,1971
933398,169,70,Male,1985
933403,158,,,1967
933429,166,65,Female,1953
933461,161,58,Female,1944
933487,167,80,Female,1929
933518,169,80,Female,1985
933542,,,Female,1978
933607,174,72,Female,1958
933623,183,77,Female,1958
933673,162,48,Female,1922
933704,167,62,Female,1959
933738,165,66,,1963
933869,176,65,Male,1990
933893,182,70,Male,1990
933916,,57,Male,1965
933924,174,80,Female,1974
933940,185,75,Male,
934001,184,82,Male,1979
934035,180,89,Male,1941
934077,173,72,Female,1962
934108,180,81,Male,1971
934190,169,75,Female,1990
934255,170,80,Male,1931
934263,181,96,Male,1967
934386,165,59,Female,1964
934433,170,76,Male,1953
934475,178,,Male,1985
934645,169,65,Female,
934653,163,57,Female,1977
934726,160,77,Female,1947
934750,,69,Male,1942
934784,174,90,Male,1985
934831,177,85,Male,1951
934873,170,75,Male,1973
934912,180,88,Male,1963
934954,170,68,Female,1965
934962,169,58,Female,1976
934970,176,77,Female,1954
935099,164,68,Female,1926
935170,189,87,Male,1976
935269,164,52,Female,1936
935285,180,70,Male,1923
935332,175,61,Female,1992
935340,193,72,Male,1997
935382,,63,Female,1955
935439,159,80,Female,1923
935463,165,,,1985
935489,173,70,Male,1988
935502,179,82,Male,1971
935536,182,92,Male,
935560,173,90,Female,1981
935586,175,63,Male,1961
935594,187,79,Male,1997
935633,163,63,Female,1962
935641,186,88,Male,1958
935706,170,82.5,Male,1965
935764,156,54,Female,1980
935780,169,70,Female,1975
935829,175,60,Female,1980
935845,167,92,Female,1980
935853,173,95,Male,1945
935879,173,69,Male,1984
935887,173,68,Female,1969
935984,183,81,Male,1972
936053,183,94,Male,1979
936079,172,85,Female,1962
936087,177,61,Female,1973
936100,160,,Female,1983
936118,170,82,Female,
936150,182,73,Male,1955
936184,183,83,Male,1968
936207,168,63,Female,1984
936273,176,70,Female,1966
936312,162,64,Female,1951
936320,175,74,Male,1983
936346,186,80,Male,1993
936362,174,72,Male,1945
936370,167,72,Female,1950
936435,163,75,Female,1945
936516,172,66,Female,1961
936540,182,88,Male,1959
936697,172,80,Male,1950
936728,183,91,Male,1969
936736,172,63,Female,1941
936744,163,58,Male,1988
936752,168,65,Female,1960
936778,174,82,Male,1960
936794,185,83,Male,1947
936859,183,106,Male,1946
936883,163,64,Female,1945
937009,173,96,Male,1964
937017,164,78,Female,1950
937041,160,71,Female,1981
937059,184,64,Male,1990
937083,185,80,Male,1972
937114,172,61,Female,1981
937148,169,120,Female,1959
937172,168,60,Female,1982
937198,164,60,Female,1993
937245,165,65,Female,1963
937318,164,59,Female,1959
937342,175,83,Male,1943
937368,162,104,Male,1948
937384,183,89,Male,1975
937392,170,80,Male,1955
937465,168,64,Male,1968
937499,162,,Female,1968
937504,157,,Female,1937
937562,167,82,Female,1946
937596,168,58,Female,1980
937643,164,70,Female,1960
937716,170,78,Female,1943
937774,163,58,Female,1976
937782,186,96,Male,1959
937813,183,92,Male,1975
937821,178,110,Male,1953
937863,187,66,Male,1967
937910,,,Male,1963
938005,177,73,Female,1988
938039,187,84,Male,1973
938047,178,66,Male,1956
938055,,72,Female,
938102,178,93,Male,1963
938178,161,106,Female,1991
938194,172,60,Male,1926
938241,168,68,Female,1961
938283,171,62,Female,1992
938356,192,90,Male,1975
938364,185,90,Male,1985
938398,190,94,Male,
938437,168,50,Male,1998
938461,189,80,Male,1973
938623,176,70,Male,1991
938631,167,62,Female,1959
938665,173,65,Female,1996
938681,162,51,Female,1991
938704,164,92,Female,1965
938843,170,64,Female,1978
938885,,72,Male,1953
938940,184,68,Female,1997
938966,169,70,Male,1943
938974,165,68,Female,1975
939001,184,80,Male,1974
939124,172,51,Female,1943
939140,186,110,Male,1989
939182,191,89,Male,1965
939271,163,75,Female,1946
939344,176,73,Male,1944
939386,184,62,Male,1992
939467,184,88,Male,1945
939483,156,63,Female,1979
939530,149,56,Female,1983
939556,188,126,Male,1985
939700,179,78,Male,
939718,158,67,Female,1936
939742,176,71,Male,1947
939792,155,38,Female,1955
939807,163,62,Female,1954
939865,179,53,Male,1997
939873,172,95,Male,1989
939881,176,69,Female,1970
939938,169,62,Female,1978
939970,204,113,Male,1961
940026,165,55,Female,1999
940050,170,52,Female,1999
940084,171,72,Female,1980
940107,180,74,Male,1995
940165,164,68,Female,1938
940173,168,90,Male,1932
940246,176,95,Female,1960
940254,176,75,Male,1987
940296,175,68,Male,1980
940319,165,70,Female,1976
940335,153,42,Female,1999
940351,163,,Female,1979
940385,176,69,Female,1993
940458,150,70,Female,1936
940466,185,78,Male,1987
940490,185,90,Male,1992
940547,174,84,Male,1943
940678,,53,Female,1950
940717,165,67,Female,1972
940725,158,70,Female,1954
940759,165,51,Female,1998
940783,196,135,Male,1954
940848,168,72,,1947
940864,164,65,Female,1971
940880,185,92,Male,1957
940979,188,123,Male,1965
940987,172,65,Female,1955
941153,197,62,Male,1951
941195,161,65,Male,1992
941226,182,88,Male,1957
941242,182,89,Male,1948
941268,,72,Female,1970
941284,175,65,Female,1952
941365,157,121,Female,1960
941373,190,70,Male,1992
941412,176,66,Female,1990
941438,177,70,Male,1958
941535,169,52,,1988
941543,178,75,Male,1975
941551,172,110,Male,1956
941569,168,60,Female,1986
941721,156,58,Female,1926
941747,160,60,Female,1955
941771,162,,Female,1956
941828,175,90,Male,1945
941844,182,61,Male,1926
941860,164,57,Female,1979
941886,168,,Female,1968
941909,171,77,Female,1950
941975,178,69,Female,1961
941991,165,83,Female,1970
942036,167,,,1967
942078,182,90,Male,1975
942094,173,83,Male,1929
942117,175,70,Female,1975
942141,169,,Female,1963
942175,,55,Female,1992
942183,167,90,Female,1969
942298,192,91,Male,1980
942442,176,71,Male,1961
942468,186,83,Male,1961
942476,158,60,Female,1981
942492,164,73,Female,1970
942515,180,84,Male,1958
942531,178,120,,1959
942557,178,,Female,1958
942565,173,115,Female,1984
942599,174,62,Female,1957
942662,173,73,Female,1963
942743,179,98,Male,1958
942785,184,75,Male,1951
942808,168,77.5,Female,1956
942816,195,117,Male,1974
942824,182,75,Male,1925
942840,170,,Female,1965
942874,155,45.299999,Female,1931
942913,165,65,Male,1979
942939,185,117,Male,1962
942947,187,91,Male,1947
942955,190,86,Male,1990
942963,179,88,Male,1952
943008,164,,Female,1940
943040,184,85,Male,1977
943066,179,70,Male,1975
943082,183,90,Male,1965
943105,187,87,,1957
943147,189,62,Male,1996
943155,164,82,Female,1950
943171,,70,Male,1985
943236,160,57,Female,1946
943260,186,112,Male,1945
943278,171,58,Female,1974
943294,180,82,Male,1958
943325,172,64,Female,1978
943341,187,84,Male,1988
943430,168,65,Female,1973
943545,173,90,Male,1953
943634,194,88,Male,
943642,162,70,Female,1957
943668,184,92,Male,1946
943749,148,54,Female,1964
943773,163,69,Female,1946
943846,178,76,Male,1945
943896,171,76,Male,1941
943951,173,63,Female,1970
943985,173,70,Male,1975
943993,175,66,Male,1928
944004,183,105,Male,1960
944012,160,64,Female,1974
944046,193,90,Male,1963
944070,168,110,Female,1993
944088,178,72,Male,1976
944119,156,50,Female,1990
944193,182,92,Female,1979
944216,188,115,Male,1942
944266,170,85,Female,1976
944313,152,,Female,1929
944363,172,66,Female,1968
944436,180,69,Male,1947
944517,180,88,Male,1978
944525,182,66,Male,1944
944541,183,88,Male,1969
944575,181,93,Male,1966
944622,170,89,Female,1968
944630,181,78,Male,1944
944664,177,82,Female,1947
944711,188,,Male,1977
944779,187,103,Male,1945
944818,175,85,Male,1968
944923,170,69,Female,1992
944949,186,80,Male,1976
944999,160,,Female,1954
945018,186,104,Male,1957
945034,173,60,Female,1942
945042,180,82,Male,1962
945068,187,80,Male,1962
945076,164,75,Female,1949
945092,190,87,Male,1996
945107,172,114,Female,1954
945149,168,68,Female,1983
945262,162,68,,1952
945296,176,92,Male,1966
945301,178,66,Male,1972
945555,169,68,Female,1996
945563,162,72,Female,1950
945571,181,117,Male,1981
945652,191,80,Male,1998
945660,177,89,Male,1949
945733,173,80,Female,1951
945759,181,82,Male,1987
945791,172,80,Male,1935
945856,170,66,Male,1988
945937,184,93,Male,1959
945961,186,83,Male,1990
946030,182,76,Male,1983
946153,159,50,Female,1933
946161,174,65,Male,1993
946218,185,83,Male,1972
946250,187,66,Male,1997
946268,180,74,Male,1966
946292,163,66,Female,1998
946349,170,74,Female,1977
946519,173,70,Female,1998
946527,177,66,Female,1932
946535,164,63,Female,1971
946585,168,58,Female,1963
946616,167,114,Female,1964
946624,178,76,Male,1970
946682,188,95,Male,1974
946690,179,82,Male,1963
946747,168,76,Male,1938
946810,180,78,Male,1989
946828,165,68,Male,1933
946836,171,95,Female,1952
946852,175,85,Female,1967
946967,160,45,Female,1941
946975,178,76,Male,1963
947010,174,80,Male,1955
947117,170,71,Female,1963
947141,165,74,Female,1973
947167,173,78,Female,1957
947230,162,,Female,1968
947248,169,61,Female,1977
947256,170,73,Female,1948
947272,182,54,Male,1990
947337,160,59,Female,1945
947345,174,104,Male,1984
947379,,70,Male,1979
947395,183,87,Male,1949
947484,160,78,Female,1964
947492,165,61,Female,
947507,172,80,Male,1935
947515,172,62,Female,1958
947565,175,75,Male,1955
947612,165,58,Female,1940
947638,168,63,Female,1936
947735,175,77,Male,1972
947751,176,66,Male,1954
947769,176,110,Female,1959
947808,169,57,Female,1957
947840,185,86,Male,1995
947858,181,71,Male,1992
947874,184,89,Male,1985
947882,164,68,Female,1973
948016,165,53,Female,1965
948074,165,68,Female,
948082,180,89,Male,1947
948113,167,79,Female,1983
948121,178,93,Male,1941
948197,182,86,,1961
948202,168,62,Female,1955
948391,176,63,Female,1995
948406,176,58,Male,1949
948414,168,,Female,1974
948448,185,95,Male,1957
948472,171,56,Female,1977
948480,168,80,Male,1966
948545,168,,Female,1953
948595,178,92,Male,1947
948600,185,90,Male,1965
948618,166,73,Female,1997
948676,174,82,Female,1965
948715,198,84,Male,1993
948731,175,60,Female,1974
948765,153,57,Female,
948838,185,83,Male,
948846,159,60,Female,1997
948854,175,64,Male,1964
948919,160,72,Female,1965
948927,180,74,Male,1960
948943,172,71,Female,1938
948993,164,58,Female,1956
949004,180,65,Male,1963
949020,178,66,Male,1962
949054,166,71,Female,1939
949070,167,95,Female,1983
949096,186,73,Male,1979
949119,165,65,Female,1954
949143,172,62,Female,1972
949224,161,86,Female,1941
949313,178,74,Male,1988
949321,176,77,Female,1972
949339,181,77,Male,1930
949389,,60,,1927
949397,176,67,Male,1942
949486,164,75,Female,1962
949541,172,110,Female,1958
949583,165,,Female,1958
949614,186,90,Male,1934
949630,168,55,Female,1995
949745,190,83,Male,1957
949779,178,84.199997,Male,1933
949787,176,58,Female,1967
949800,173,78,Female,1958
949826,184,82,Male,1962
949868,174,,Female,1971
949876,194,,Male,1995
949892,174,,Male,1964
949907,180,80,Male,1942
949931,160,72,Female,1924
949981,170,80,Male,1946
950037,172,110,Male,1944
950053,175,70,Female,1959
950079,172,76,Male,1973
950118,165,,Female,1965
950134,170,52,Female,1960
950150,186,80,Male,1956
950273,174,60,Female,1980
950304,172,50,Female,1940
950346,156,60,Female,1955
950354,170,66,Male,1945
950362,176,68,Male,1979
950443,195,87,Male,1995
950477,,90,Male,1942
950493,183,86,Male,1955
950516,168,75,Female,1942
